common,latin,code
Common Ostrich,Struthio camelus,2247CB050A76CF8E
White-faced Whistling Duck,Dendrocygna viduata,A534AFEA126DBD62
Fulvous Whistling Duck,Dendrocygna bicolor,9A60617EE376ABE9
White-backed Duck,Thalassornis leuconotus,2EEDACD56C704AE5
Spur-winged Goose,Plectropterus gambensis,EB01B24C6C4CDD54
Knob-billed Duck,Sarkidiornis melanotos,3948131B5C866873
Egyptian Goose,Alopochen aegyptiaca,DA2F24E310CF72A6
Common Shelduck,Tadorna tadorna,5EAB32D3007896F3
South African Shelduck,Tadorna cana,D9DEA77E9D637151
African Pygmy Goose,Nettapus auritus,EC7C161891215A81
Garganey,Spatula querquedula,F577BA0F5BB7BD3F
Blue-billed Teal,Spatula hottentota,[iban],Spatula smithii,4670CF434BF8489C
Northern Shoveler,Spatula clypeata,ED4CE8E7CFF43696
African Black Duck,Anas sparsa,1EAFAD9FAED6B99B
Yellow-billed Duck,Anas undulata,7F64AD87E76FBFDD
Mallard,Anas platyrhynchos,85625D75F2524457
Cape Teal,Anas capensis,25DA0F41467279DF
Red-billed Teal,Anas erythrorhyncha,8F6876AC4DDE3CB7
Northern Pintail,Anas acuta,56CCA7179C9FA71D
Southern Pochard,Netta erythrophthalma,36C0242EAEB3388E
Tufted Duck,Aythya fuligula,67CEA1C1FC88F1DB
Maccoa Duck,Oxyura maccoa,1C2F4E80D146FA22
Helmeted Guineafowl,Numida meleagris,1044B438EE7556BB
Southern Crested Guineafowl,Guttera edouardi,34703319FFB6D9C6
Indian Peafowl,Pavo cristatus,A8C34DC9655204ED
Crested Francolin,Ortygornis sephaena,8004C7E5858F416E
Coqui Francolin,Campocolinus coqui,ECD7C1D8CD5ECD48
Red-winged Francolin,Scleroptila levaillantii,B49935ED3B58A9BB
Grey-winged Francolin,Scleroptila afra,21616639229C8620
Orange River Francolin,Scleroptila gutturalis,8E833C63E70A547C
Shelley's Francolin,Scleroptila shelleyi,A15F683619DAF875
Blue Quail,Synoicus adansonii,CAA45AC64CCCBC1A
Common Quail,Coturnix coturnix,CAFE345DCABD8BF8
Harlequin Quail,Coturnix delegorguei,0CA903BB0A69F510
Chukar Partridge,Alectoris chukar,87CBEBF7C53AF64C
Red-billed Spurfowl,Pternistis adspersus,9E356E434613C508
Cape Spurfowl,Pternistis capensis,6405CD29671B80EA
Natal Spurfowl,Pternistis natalensis,A7002FF6804B1B5D
Swainson's Spurfowl,Pternistis swainsonii,721FFBD492FCF12F
Red-necked Spurfowl,Pternistis afer,5FA94F6614A812A6
European Nightjar,Caprimulgus europaeus,80D4B0FE7FF1D735
Rufous-cheeked Nightjar,Caprimulgus rufigena,05E2FB2A92303DA1
Fiery-necked Nightjar,Caprimulgus pectoralis,7E3578A23C6F876C
Swamp Nightjar,Caprimulgus natalensis,52E6406EFBF0A882
Freckled Nightjar,Caprimulgus tristigma,E3C780D60CA690A6
Square-tailed Nightjar,Caprimulgus fossii,4FD242D01B5D5232
Pennant-winged Nightjar,Caprimulgus vexillarius,A526534E0230B258
Mottled Spinetail,Telacanthura ussheri,8ACC245F174B13A5
Böhm's Spinetail,Neafrapus boehmi,0D52DFC7DE3C5BA0
African Palm Swift,Cypsiurus parvus,DA106373934D9148
Alpine Swift,Tachymarptis melba,FA1CAD2906F7C845
Common Swift,Apus apus,4E6EF3F983079D73
African Black Swift,Apus barbatus,5086F50B49DE0CB5
Bradfield's Swift,Apus bradfieldi,11507BB34C7909D2
Little Swift,Apus affinis,D209A90C8A90DA51
Horus Swift,Apus horus,FF79A533E7CD3CDF
White-rumped Swift,Apus caffer,FA9F60196383DBA2
Grey Go-away-bird,Crinifer concolor,DEBCA5878411E6FE
Purple-crested Turaco,Gallirex porphyreolophus,76E45A194EDAD699
Livingstone's Turaco,Tauraco livingstonii,12FE1ED545DD651C
Knysna Turaco,Tauraco corythaix,45CE1202440B9385
Kori Bustard,Ardeotis kori,4FC41CA0DC1B12AF
Ludwig's Bustard,Neotis ludwigii,FB9132DC8D6C4062
Denham's Bustard,Neotis denhami,4FDBC0CBCDE078A0
White-bellied Bustard,Eupodotis senegalensis,3B2870146A7CF1B2
Blue Korhaan,Eupodotis caerulescens,501B3D622D2A02BD
Karoo Korhaan,Heterotetrax vigorsii,199B62803C809453
Red-crested Korhaan,Lophotis ruficrista,02BE4F8A8DA99ED3
Southern Black Korhaan,Afrotis afra,C84BD6490569D248
Northern Black Korhaan,Afrotis afraoides,A6720AF587FB202B
Black-bellied Bustard,Lissotis melanogaster,562F44567F8A4AC2
Senegal Coucal,Centropus senegalensis,4A83155BA1B18139
Burchell's Coucal,Centropus burchellii,6C342FFF20D08A84
Black Coucal,Centropus grillii,DB09507DAF8069D1
Green Malkoha,Ceuthmochares australis,3A46A20CC5D4A8FE
Great Spotted Cuckoo,Clamator glandarius,3D67C56A490A60AE
Levaillant's Cuckoo,Clamator levaillantii,3C8C3A3108123D9C
Jacobin Cuckoo,Clamator jacobinus,BF0A09546401D245
Thick-billed Cuckoo,Pachycoccyx audeberti,2AD52363576C671B
Diederik Cuckoo,Chrysococcyx caprius,0482FA7E6D2B02F4
Klaas's Cuckoo,Chrysococcyx klaas,1FACD21062D63FCB
African Emerald Cuckoo,Chrysococcyx cupreus,1B309CB5E7D3F87F
Barred Long-tailed Cuckoo,Cercococcyx montanus,B8D4205938E38D19
Black Cuckoo,Cuculus clamosus,EDB843347849158F
Red-chested Cuckoo,Cuculus solitarius,26A34DA5474E1A01
Lesser Cuckoo,Cuculus poliocephalus,FF41B79FB9A5403D
Madagascar Cuckoo,Cuculus rochii,C2E0717CFAC3E972
African Cuckoo,Cuculus gularis,66931B3F993D2FCE
Common Cuckoo,Cuculus canorus,B3D2C3C5B73EC8E8
Namaqua Sandgrouse,Pterocles namaqua,AAEF597A847E037E
Yellow-throated Sandgrouse,Pterocles gutturalis,8B6EA5FA0BB8387B
Double-banded Sandgrouse,Pterocles bicinctus,54059277006E4C39
Burchell's Sandgrouse,Pterocles burchelli,176A410133CBFA18
Rock Dove,Columba livia,BBA263C235B15B88
Speckled Pigeon,Columba guinea,A6EA9F02884DCAC3
African Olive Pigeon,Columba arquatrix,EEDB8253146102E4
Eastern Bronze-naped Pigeon,Columba delegorguei,870E4DDAFBC8A03E
Lemon Dove,Columba larvata,EE40DDB6D12231E7
European Turtle Dove,Streptopelia turtur,5788552B694ED7B5
Mourning Collared Dove,Streptopelia decipiens,70BD722BFB32E346
Red-eyed Dove,Streptopelia semitorquata,9888B3AE7B0B41EE
Ring-necked Dove,Streptopelia capicola,AB937AEB3B9F3DC1
Laughing Dove,Spilopelia senegalensis,B2D6AB06AA0628A7
Emerald-spotted Wood Dove,Turtur chalcospilos,BDF442F234BB5FE3
Blue-spotted Wood Dove,Turtur afer,23D5FC36BA0C0636
Tambourine Dove,Turtur tympanistria,7308278F0D6F820F
Namaqua Dove,Oena capensis,DDC2CC929B5547C5
African Green Pigeon,Treron calvus,001465742A76224D
African Finfoot,Podica senegalensis,46DECAEEE5908123
Buff-spotted Flufftail,Sarothrura elegans,E75BA92C49B2915B
Red-chested Flufftail,Sarothrura rufa,10B565440424A261
Streaky-breasted Flufftail,Sarothrura boehmi,EBA9F2C4AC6931EC
White-winged Flufftail,Sarothrura ayresi,534D524CD933EE5A
Striped Flufftail,Sarothrura affinis,D4A066EAF33FCE78
African Rail,Rallus caerulescens,5B443EDEAEE8BB9D
African Crake,Crecopsis egregia,09A0F2EBC063CF30
Corn Crake,Crex crex,7E2572426E200D08
Spotted Crake,Porzana porzana,460708F99737A6A2
Lesser Moorhen,Paragallinula angulata,A927C1AE78492E6B
Common Moorhen,Gallinula chloropus,8F82FF8C30667D90
Red-knobbed Coot,Fulica cristata,53235FDC4FC130F5
Allen's Gallinule,Porphyrio alleni,53288666B2C70F88
Purple Gallinule,Porphyrio martinica,72A4F8EBF168E80D
African Swamphen,Porphyrio madagascariensis,865C039E4B8BE80A
Black Crake,Zapornia flavirostra,148F0B012CB5233A
Baillon's Crake,Zapornia pusilla,34D5B04DE53894FF
Little Crake,Zapornia parva,9106EBE6C0914933
Striped Crake,Aenigmatolimnas marginalis,13967506FE307148
White-breasted Waterhen,Amaurornis phoenicurus,F53518E3D78616E7
Grey Crowned Crane,Balearica regulorum,D10CAC5DE781E990
Wattled Crane,Grus carunculata,38963CAC42FB62C6
Blue Crane,Grus paradisea,361AC2690622329F
Little Grebe,Tachybaptus ruficollis,71682A477CFD47A8
Great Crested Grebe,Podiceps cristatus,8F269702DC208010
Black-necked Grebe,Podiceps nigricollis,32DCEC14D7AE129B
Greater Flamingo,Phoenicopterus roseus,0F9B5174A8ACF737
Lesser Flamingo,Phoeniconaias minor,B06A9079584A8D53
Common Buttonquail,Turnix sylvaticus,0DA8BB90D5401FDB
Black-rumped Buttonquail,Turnix nanus,0874B4D57071C31A
Fynbos Buttonquail,Turnix hottentottus,FE5E2530547C0339
Spotted Thick-knee,Burhinus capensis,862F6F04186871A8
Water Thick-knee,Burhinus vermiculatus,96CCAFEE83A0F557
Snowy Sheathbill,Chionis albus,62AC9C19E209962D
African Oystercatcher,Haematopus moquini,C078081EB45D895F
Eurasian Oystercatcher,Haematopus ostralegus,ED66316522B99A30
Black-winged Stilt,Himantopus himantopus,3CAEB7CEEC7FFF50
Pied Avocet,Recurvirostra avosetta,C73ED2F5D88625BA
Grey Plover,Pluvialis squatarola,27903EF7E618A6A2
Pacific Golden Plover,Pluvialis fulva,07C11CF340D2017A
American Golden Plover,Pluvialis dominica,2143A8526CA7C809
Common Ringed Plover,Charadrius hiaticula,EDA37B7C5D4A25ED
Three-banded Plover,Charadrius tricollaris,8DAF86A1D8B83199
Little Ringed Plover,Charadrius dubius,35EC3BBF166AB032
Long-toed Lapwing,Vanellus crassirostris,F7D5320E825FC03E
Blacksmith Lapwing,Vanellus armatus,2F23EDC6558D31B3
Spur-winged Lapwing,Vanellus spinosus,F5E92B225F648330
White-crowned Lapwing,Vanellus albiceps,C4EC6263B0A28B1D
Senegal Lapwing,Vanellus lugubris,42D3918F64D7F33C
Black-winged Lapwing,Vanellus melanopterus,83D95620FFD41D19
Crowned Lapwing,Vanellus coronatus,D0FA8EBE3808F1D8
African Wattled Lapwing,Vanellus senegallus,074251A39ED5AB9D
Caspian Plover,Anarhynchus asiaticus,264D03516760D706
Tibetan Sand Plover,Anarhynchus atrifrons,828D3D5A6AFE2F26
Siberian Sand Plover,Anarhynchus mongolus,66DA1FB3162F3239
Greater Sand Plover,Anarhynchus leschenaultii,98B9C10B606A4FF1
Kittlitz's Plover,Anarhynchus pecuarius,0F0DCC2F28E4E83B
Chestnut-banded Plover,Anarhynchus pallidus,61F0E58174CC7105
White-fronted Plover,Anarhynchus marginatus,214B3533093D7B6B
Greater Painted-snipe,Rostratula benghalensis,7516E6872967C181
Lesser Jacana,Microparra capensis,29B03FAE8294FC87
African Jacana,Actophilornis africanus,D16D486D33F5C4C3
Upland Sandpiper,Bartramia longicauda,BF1DA86E0714FD01
Eurasian Whimbrel,Numenius phaeopus,082F3A63A99AEDD4
Eurasian Curlew,Numenius arquata,3BB5CBA66CF48884
Bar-tailed Godwit,Limosa lapponica,9A684C997C1AF1BA
Black-tailed Godwit,Limosa limosa,454B5CD5F5285B77
Hudsonian Godwit,Limosa haemastica,930139644308C7B7
Asian Dowitcher,Limnodromus semipalmatus,B7E68EC8AB117F6C
Great Snipe,Gallinago media,BCCD5840C7A6D538
African Snipe,Gallinago nigripennis,831FC1471D5DB817
Wilson's Phalarope,Phalaropus tricolor,667C6969D7874433
Red Phalarope,Phalaropus fulicarius,18A1938091EEEA73
Red-necked Phalarope,Phalaropus lobatus,E6F3BA54577746FB
Terek Sandpiper,Xenus cinereus,6D5992EEE12070E8
Common Sandpiper,Actitis hypoleucos,8548B07ECA48773F
Green Sandpiper,Tringa ochropus,A7B17EFC92B53D29
Marsh Sandpiper,Tringa stagnatilis,15CF9352AD0E92DF
Wood Sandpiper,Tringa glareola,8E67DC5F68BDF62C
Common Redshank,Tringa totanus,D6BFC73A3E067711
Lesser Yellowlegs,Tringa flavipes,2C7A2673444BECF0
Spotted Redshank,Tringa erythropus,0895DD84DB3A45D1
Common Greenshank,Tringa nebularia,18B415D28BBF934C
Ruddy Turnstone,Arenaria interpres,DC3050A9771F2CE9
Great Knot,Calidris tenuirostris,09C51FA9A4E5C3E8
Red Knot,Calidris canutus,B5CE8FAD18923A94
Ruff,Calidris pugnax,2DABF98FBEEAB7BB
Broad-billed Sandpiper,Calidris falcinellus,0A14882F5F9F64E6
Sharp-tailed Sandpiper,Calidris acuminata,A0A67A811E53D89F
Curlew Sandpiper,Calidris ferruginea,143A681C9BCE9A20
Temminck's Stint,Calidris temminckii,5ACF7FB313BEF9EA
Long-toed Stint,Calidris subminuta,7D629288C753814E
Red-necked Stint,Calidris ruficollis,BBDF2F1BAC640E4D
Buff-breasted Sandpiper,Calidris subruficollis,3A3C62BC935BDA72
Sanderling,Calidris alba,06B9BD243A756B28
Dunlin,Calidris alpina,15369E8EB4CBD064
Baird's Sandpiper,Calidris bairdii,1F1AD154DAE2E070
Little Stint,Calidris minuta,9936FF4AFB430504
White-rumped Sandpiper,Calidris fuscicollis,153BA3069DFCDDCA
Pectoral Sandpiper,Calidris melanotos,ACC99F35F0E8F7EB
Crab-plover,Dromas ardeola,C3E33FEBDE75219B
Double-banded Courser,Rhinoptilus africanus,C130193B80227278
Bronze-winged Courser,Rhinoptilus chalcopterus,F5145338630C717F
Three-banded Courser,Rhinoptilus cinctus,29D50ED59DD2D381
Temminck's Courser,Cursorius temminckii,7A841F8350F3E1C7
Burchell's Courser,Cursorius rufus,5FBB9662DBF4E6E9
Rock Pratincole,Glareola nuchalis,95820ED140405D1F
Black-winged Pratincole,Glareola nordmanni,E1F6A875C32C042D
Collared Pratincole,Glareola pratincola,D56ABB4EE468E9EF
African Skimmer,Rynchops flavirostris,907B1140134453B4
Black Skimmer,Rynchops niger,88AB027C4DF06D93
Brown Noddy,Anous stolidus,A070171E774B95B5
Lesser Noddy,Anous tenuirostris,03F9EB153E1DD50C
Sooty Tern,Onychoprion fuscatus,3E7F825D03C0DC3E
Bridled Tern,Onychoprion anaethetus,E6518B9D5C802F2A
Little Tern,Sternula albifrons,17310BF0FE9BAC8A
Saunders's Tern,Sternula saundersi,4B21F4D8DBD4F42D
Damara Tern,Sternula balaenarum,9F9A13D8660983DD
Gull-billed Tern,Gelochelidon nilotica,87168739C37AC427
Caspian Tern,Hydroprogne caspia,BC06BC0D1056BC7B
Whiskered Tern,Chlidonias hybrida,7AB4E42B260B5954
Black Tern,Chlidonias niger,115AF02DD58018FB
White-winged Tern,Chlidonias leucopterus,43CAAEE3B0D305D9
Arctic Tern,Sterna paradisaea,BDC5CF80BE6CFC21
Antarctic Tern,Sterna vittata,E9C409B5919B2136
Common Tern,Sterna hirundo,4D2FF6F13790ED7E
White-cheeked Tern,Sterna repressa,CF5C013D4B3FE57D
Black-naped Tern,Sterna sumatrana,9D6704AC5D349A16
Roseate Tern,Sterna dougallii,74236837A4AFD042
Sandwich Tern,Thalasseus sandvicensis,04B49AE78FFF9B68
Elegant Tern,Thalasseus elegans,3F9E1C51FBD48FC1
Lesser Crested Tern,Thalasseus bengalensis,D01CDECDCA736E26
Greater Crested Tern,Thalasseus bergii,526978C4A16D3750
Black-legged Kittiwake,Rissa tridactyla,FB4D08F0837D4683
Sabine's Gull,Xema sabini,86182656472B476B
Slender-billed Gull,Chroicocephalus genei,27CE7132A1848BCD
Black-headed Gull,Chroicocephalus ridibundus,FB02DD9658CC1EC6
Grey-headed Gull,Chroicocephalus cirrocephalus,6EB497FA1859864B
Hartlaub's Gull,Chroicocephalus hartlaubii,5941F453FE720902
Laughing Gull,Leucophaeus atricilla,6CDC3C9C8B50EA71
Franklin's Gull,Leucophaeus pipixcan,57C93A74CBC9863F
Sooty Gull,Ichthyaetus hemprichii,67D43542E9EBE903
Ring-billed Gull,Larus delawarensis,23863F65441680FA
Kelp Gull,Larus dominicanus,E6536E4E904EF414
Lesser Black-backed Gull,Larus fuscus,2D52E3A509137804
Long-tailed Jaeger,Stercorarius longicaudus,1D4464402EC9FD21
Parasitic Jaeger,Stercorarius parasiticus,39086887E9EAFEB3
Pomarine Jaeger,Stercorarius pomarinus,7CB8F5B711DE64D0
Brown Skua,Stercorarius antarcticus,4D5D2BC3F80BD645
South Polar Skua,Stercorarius maccormicki,7D1A9D5CCCDC597C
Red-billed Tropicbird,Phaethon aethereus,7EE005BD2701D129
Red-tailed Tropicbird,Phaethon rubricauda,C412CD623EDA1B28
White-tailed Tropicbird,Phaethon lepturus,1D07B501FEAF0840
King Penguin,Aptenodytes patagonicus,827A77C754AB120E
African Penguin,Spheniscus demersus,9B183BDD66511DD8
Macaroni Penguin,Eudyptes chrysolophus,2C2BC004781E7F20
Northern Rockhopper Penguin,Eudyptes moseleyi,8722DFC2C9CB07B4
Western Rockhopper Penguin,Eudyptes chrysocome,ECEE0622D6435B0C
Wilson's Storm Petrel,Oceanites oceanicus,D295D249BDB7E046
Pincoya Storm Petrel,Oceanites pincoyae,7A8599C20DFFC555
Grey-backed Storm Petrel,Garrodia nereis,F5C74C92648DA267
White-faced Storm Petrel,Pelagodroma marina,E9DF118ED56564A9
White-bellied Storm Petrel,Fregetta grallaria,224E1093DDF013E4
Black-bellied Storm Petrel,Fregetta tropica,ACE8EADE6CE42400
Northern Royal Albatross,Diomedea sanfordi,1A5E5AE7E768F447
Southern Royal Albatross,Diomedea epomophora,4D8C9B9731282B9B
Snowy Albatross,Diomedea exulans,A28D8D38F9A022A4
Tristan Albatross,Diomedea dabbenena,1048BC8A62BE30C0
Amsterdam Albatross,Diomedea amsterdamensis,D93548A7551D1A28
Laysan Albatross,Phoebastria immutabilis,98FB6D4B93E4E0BC
Sooty Albatross,Phoebetria fusca,4976BF1DECACAB86
Light-mantled Albatross,Phoebetria palpebrata,1819ECCEFDD89585
Atlantic Yellow-nosed Albatross,Thalassarche chlororhynchos,EA2FA91827802E23
Indian Yellow-nosed Albatross,Thalassarche carteri,65882F71A03E58EA
Grey-headed Albatross,Thalassarche chrysostoma,0E4475F65B2A8060
Buller's Albatross,Thalassarche bulleri,F79F09E14E0CE6E8
Shy Albatross,Thalassarche cauta,87797B4724F5DC9E
Salvin's Albatross,Thalassarche salvini,25428EB1370F60E8
Chatham Albatross,Thalassarche eremita,253271CBF58312B4
Black-browed Albatross,Thalassarche melanophris,F9CBC9EB6CE43281
European Storm Petrel,Hydrobates pelagicus,E1638A370D09095C
Swinhoe's Storm Petrel,Hydrobates monorhis,80DE86705CC16A9A
Matsudaira's Storm Petrel,Hydrobates matsudairae,6AA236DD9E0781A7
Leach's Storm Petrel,Hydrobates leucorhous,C5FB15C6D112FE91
Southern Giant Petrel,Macronectes giganteus,C1706A8B803AD6EF
Northern Giant Petrel,Macronectes halli,F504C8DE4D185454
Southern Fulmar,Fulmarus glacialoides,10C2881A1F9704A0
Antarctic Petrel,Thalassoica antarctica,535186178E86447B
Pintado Petrel,Daption capense,AAC2D6136C46A743
Snow Petrel,Pagodroma nivea,BB99994354D613F1
Blue Petrel,Halobaena caerulea,68D6A13AE63C762C
