common_name,scientific_name
Common Ostrich,Struthio camelus
Helmeted Guineafowl,Numida meleagris
Southern Crested Guineafowl,Guttera edouardi
Common Quail,Coturnix coturnix
Harlequin Quail,Coturnix delegorguei
African Blue Quail,Synoicus adansonii
Red-billed Spurfowl,Pternistis adspersus
Cape Spurfowl,Pternistis capensis
Natal Spurfowl,Pternistis natalensis
Red-necked Spurfowl,Pternistis afer
Swainson's Spurfowl,Pternistis swainsonii
Crested Francolin,Ortygornis sephaena
Coqui Francolin,Campocolinus coqui
Red-winged Francolin,Scleroptila levaillantii
Grey-winged Francolin,Scleroptila afra
Shelley's Francolin,Scleroptila shelleyi
Orange River Francolin,Scleroptila gutturalis
White-faced Whistling-duck,Dendrocygna viduata
Fulvous Whistling-duck,Dendrocygna bicolor
White-backed Duck,Thalassornis leuconotus
Maccoa Duck,Oxyura maccoa
Egyptian Goose,Alopochen aegyptiaca
South African Shelduck,Tadorna cana
Spur-winged Goose,Plectropterus gambensis
Knob-billed Duck,Sarkidiornis melanotos
African Pygmy-goose,Nettapus auritus
Southern Pochard,Netta erythrophthalma
Garganey,Spatula querquedula
Blue-billed Teal,Spatula hottentota
Cape Shoveler,Spatula smithii
African Black Duck,Anas sparsa
Yellow-billed Duck,Anas undulata
Cape Teal,Anas capensis
Red-billed Teal,Anas erythrorhyncha
Northern Pintail,Anas acuta
Little Grebe,Tachybaptus ruficollis
Great Crested Grebe,Podiceps cristatus
Black-necked Grebe,Podiceps nigricollis
Greater Flamingo,Phoenicopterus roseus
Lesser Flamingo,Phoeniconaias minor
Red-tailed Tropicbird,Phaethon rubricauda
White-tailed Tropicbird,Phaethon lepturus
Speckled Pigeon,Columba guinea
African Olive-pigeon,Columba arquatrix
Eastern Bronze-naped Pigeon,Columba delegorguei
Lemon Dove,Aplopelia larvata
Mourning Collared-dove,Streptopelia decipiens
Red-eyed Dove,Streptopelia semitorquata
Ring-necked Dove,Streptopelia capicola
Laughing Dove,Spilopelia senegalensis
Emerald-spotted Wood-dove,Turtur chalcospilos
Blue-spotted Wood-dove,Turtur afer
Tambourine Dove,Turtur tympanistria
Namaqua Dove,Oena capensis
Grey-breasted Green-pigeon,Treron delalandii
Namaqua Sandgrouse,Pterocles namaqua
Yellow-throated Sandgrouse,Pterocles gutturalis
Burchell's Sandgrouse,Pterocles burchelli
Double-banded Sandgrouse,Pterocles bicinctus
European Nightjar,Caprimulgus europaeus
Rufous-cheeked Nightjar,Caprimulgus rufigena
Fiery-necked Nightjar,Caprimulgus pectoralis
Swamp Nightjar,Caprimulgus natalensis
Freckled Nightjar,Caprimulgus tristigma
Mozambique Nightjar,Caprimulgus fossii
Pennant-winged Nightjar,Caprimulgus vexillarius
Mottled Spinetail,Telacanthura ussheri
B̦hm's Spinetail,Neafrapus boehmi
African Palm Swift,Cypsiurus parvus
Alpine Swift,Tachymarptis melba
White-rumped Swift,Apus caffer
Horus Swift,Apus horus
Little Swift,Apus affinis
Bradfield's Swift,Apus bradfieldi
African Swift,Apus barbatus
Common Swift,Apus apus
Senegal Coucal,Centropus senegalensis
White-browed Coucal,Centropus superciliosus
Black Coucal,Centropus grillii
Whistling Yellowbill,Ceuthmochares australis
Jacobin Cuckoo,Clamator jacobinus
Levaillant's Cuckoo,Clamator levaillantii
Great Spotted Cuckoo,Clamator glandarius
Thick-billed Cuckoo,Pachycoccyx audeberti
Klaas's Cuckoo,Chrysococcyx klaas
African Emerald Cuckoo,Chrysococcyx cupreus
Diederik Cuckoo,Chrysococcyx caprius
Red-chested Cuckoo,Cuculus solitarius
Black Cuckoo,Cuculus clamosus
Common Cuckoo,Cuculus canorus
African Cuckoo,Cuculus gularis
African Finfoot,Podica senegalensis
Buff-spotted Flufftail,Sarothrura elegans
Red-chested Flufftail,Sarothrura rufa
Striped Flufftail,Sarothrura affinis
White-winged Flufftail,Sarothrura ayresi
African Rail,Rallus caerulescens
African Crake,Crex egregia
Corncrake,Crex crex
Spotted Crake,Porzana porzana
Black Crake,Zapornia flavirostra
Baillon's Crake,Zapornia pusilla
Striped Crake,Amaurornis marginalis
Purple Swamphen,Porphyrio porphyrio
Allen's Gallinule,Porphyrio alleni
Common Moorhen,Gallinula chloropus
Lesser Moorhen,Paragallinula angulata
Red-knobbed Coot,Fulica cristata
Grey Crowned Crane,Balearica regulorum
Wattled Crane,Bugeranus carunculatus
Blue Crane,Anthropoides paradiseus
Black-bellied Bustard,Lissotis melanogaster
Ludwig's Bustard,Neotis ludwigii
Denham's Bustard,Neotis denhami
Kori Bustard,Ardeotis kori
Red-crested Bustard,Lophotis ruficrista
Karoo Bustard,Heterotetrax vigorsii
Southern Black Bustard,Afrotis afra
Northern Black Bustard,Afrotis afraoides
White-bellied Bustard,Eupodotis senegalensis
Blue Bustard,Eupodotis caerulescens
Grey Go-away-bird,Corythaixoides concolor
Purple-crested Turaco,Gallirex porphyreolophus
Livingstone's Turaco,Tauraco livingstonii
Knysna Turaco,Tauraco corythaix
King Penguin,Aptenodytes patagonicus
Gentoo Penguin,Pygoscelis papua
Macaroni Penguin,Eudyptes chrysolophus
Southern Rockhopper Penguin,Eudyptes chrysocome
African Penguin,Spheniscus demersus
Wilson's Storm-petrel,Oceanites oceanicus
White-bellied Storm-petrel,Fregetta grallaria
Black-bellied Storm-petrel,Fregetta tropica
Leach's Storm-petrel,Hydrobates leucorhous
Northern Royal Albatross,Diomedea sanfordi
Southern Royal Albatross,Diomedea epomophora
Snowy Albatross,Diomedea exulans
Tristan Albatross,Diomedea dabbenena
Sooty Albatross,Phoebetria fusca
Light-mantled Albatross,Phoebetria palpebrata
Atlantic Yellow-nosed Albatross,Thalassarche chlororhynchos
Indian Yellow-nosed Albatross,Thalassarche carteri
Grey-headed Albatross,Thalassarche chrysostoma
Black-browed Albatross,Thalassarche melanophris
Shy Albatross,Thalassarche cauta
White-capped Albatross,Thalassarche steadi
Salvin's Albatross,Thalassarche salvini
Northern Giant Petrel,Macronectes halli
Southern Giant Petrel,Macronectes giganteus
Southern Fulmar,Fulmarus glacialoides
Cape Petrel,Daption capense
Blue Petrel,Halobaena caerulea
Broad-billed Prion,Pachyptila vittata
Salvin's Prion,Pachyptila salvini
Antarctic Prion,Pachyptila desolata
Slender-billed Prion,Pachyptila belcheri
Fairy Prion,Pachyptila turtur
Kerguelen Petrel,Aphrodroma brevirostris
Barau's Petrel,Pterodroma baraui
Soft-plumaged Petrel,Pterodroma mollis
Atlantic Petrel,Pterodroma incerta
White-headed Petrel,Pterodroma lessonii
Great-winged Petrel,Pterodroma macroptera
Grey Petrel,Procellaria cinerea
White-chinned Petrel,Procellaria aequinoctialis
Spectacled Petrel,Procellaria conspicillata
Flesh-footed Shearwater,Ardenna carneipes
Scopoli's Shearwater,Calonectris diomedea
Cory's Shearwater,Calonectris borealis
Manx Shearwater,Puffinus puffinus
Subantarctic Shearwater,Puffinus elegans
South Georgia Diving-petrel,Pelecanoides georgicus
Common Diving-petrel,Pelecanoides urinatrix
Marabou Stork,Leptoptilos crumenifer
Yellow-billed Stork,Mycteria ibis
African Openbill,Anastomus lamelligerus
Black Stork,Ciconia nigra
Abdim's Stork,Ciconia abdimii
African Woollyneck,Ciconia microscelis
White Stork,Ciconia ciconia
Saddle-billed Stork,Ephippiorhynchus senegalensis
African Spoonbill,Platalea alba
African Sacred Ibis,Threskiornis aethiopicus
Southern Bald Ibis,Geronticus calvus
Hadada Ibis,Bostrychia hagedash
Glossy Ibis,Plegadis falcinellus
Eurasian Bittern,Botaurus stellaris
Common Little Bittern,Ixobrychus minutus
Dwarf Bittern,Ixobrychus sturmii
White-backed Night Heron,Calherodius leuconotus
Black-crowned Night Heron,Nycticorax nycticorax
Green-backed Heron,Butorides striata
Squacco Heron,Ardeola ralloides
Rufous-bellied Heron,Ardeola rufiventris
Cattle Egret,Bubulcus ibis
Grey Heron,Ardea cinerea
Black-headed Heron,Ardea melanocephala
Goliath Heron,Ardea goliath
Purple Heron,Ardea purpurea
Great White Egret,Ardea alba
Yellow-billed Egret,Ardea brachyrhyncha
Black Heron,Egretta ardesiaca
Slaty Egret,Egretta vinaceigula
Little Egret,Egretta garzetta
Hamerkop,Scopus umbretta
Pink-backed Pelican,Pelecanus rufescens
Great White Pelican,Pelecanus onocrotalus
Great Frigatebird,Fregata minor
Cape Gannet,Morus capensis
Crowned Cormorant,Microcarbo coronatus
Long-tailed Cormorant,Microcarbo africanus
Imperial Shag,Leucocarbo atriceps
Great Cormorant,Phalacrocorax carbo
Cape Cormorant,Phalacrocorax capensis
Bank Cormorant,Phalacrocorax neglectus
African Darter,Anhinga rufa
Water Thick-knee,Burhinus vermiculatus
Spotted Thick-knee,Burhinus capensis
Black-faced Sheathbill,Chionis minor
African Oystercatcher,Haematopus moquini
Pied Avocet,Recurvirostra avosetta
Black-winged Stilt,Himantopus himantopus
Grey Plover,Pluvialis squatarola
Common Ringed Plover,Charadrius hiaticula
Kittlitz's Plover,Charadrius pecuarius
African Three-banded Plover,Charadrius tricollaris
White-fronted Plover,Charadrius marginatus
Chestnut-banded Plover,Charadrius pallidus
Tibetan Sandplover,Charadrius atrifrons
Greater Sandplover,Charadrius leschenaultii
Caspian Plover,Charadrius asiaticus
Long-toed Lapwing,Vanellus crassirostris
Blacksmith Lapwing,Vanellus armatus
White-crowned Lapwing,Vanellus albiceps
Senegal Lapwing,Vanellus lugubris
Black-winged Lapwing,Vanellus melanopterus
Crowned Lapwing,Vanellus coronatus
Wattled Lapwing,Vanellus senegallus
Greater Painted-snipe,Rostratula benghalensis
African Jacana,Actophilornis africanus
Lesser Jacana,Microparra capensis
Whimbrel,Numenius phaeopus
Eurasian Curlew,Numenius arquata
Bar-tailed Godwit,Limosa lapponica
Ruddy Turnstone,Arenaria interpres
Red Knot,Calidris canutus
Ruff,Calidris pugnax
Curlew Sandpiper,Calidris ferruginea
Temminck's Stint,Calidris temminckii
Sanderling,Calidris alba
Little Stint,Calidris minuta
African Snipe,Gallinago nigripennis
Great Snipe,Gallinago media
Red Phalarope,Phalaropus fulicarius
Terek Sandpiper,Xenus cinereus
Common Sandpiper,Actitis hypoleucos
Green Sandpiper,Tringa ochropus
Common Greenshank,Tringa nebularia
Common Redshank,Tringa totanus
Wood Sandpiper,Tringa glareola
Marsh Sandpiper,Tringa stagnatilis
Common Buttonquail,Turnix sylvaticus
Black-rumped Buttonquail,Turnix nanus
Fynbos Buttonquail,Turnix hottentottus
Crab-plover,Dromas ardeola
Double-banded Courser,Smutsornis africanus
Three-banded Courser,Rhinoptilus cinctus
Bronze-winged Courser,Rhinoptilus chalcopterus
Burchell's Courser,Cursorius rufus
Temminck's Courser,Cursorius temminckii
Collared Pratincole,Glareola pratincola
Black-winged Pratincole,Glareola nordmanni
Brown Noddy,Anous stolidus
Sabine's Gull,Xema sabini
Hartlaub's Gull,Larus hartlaubii
Grey-headed Gull,Larus cirrocephalus
Kelp Gull,Larus dominicanus
Lesser Black-backed Gull,Larus fuscus
Sooty Tern,Onychoprion fuscatus
Bridled Tern,Onychoprion anaethetus
Little Tern,Sternula albifrons
Damara Tern,Sternula balaenarum
Caspian Tern,Hydroprogne caspia
Whiskered Tern,Chlidonias hybrida
White-winged Tern,Chlidonias leucopterus
Black Tern,Chlidonias niger
Roseate Tern,Sterna dougallii
Common Tern,Sterna hirundo
Arctic Tern,Sterna paradisaea
Antarctic Tern,Sterna vittata
Kerguelen Tern,Sterna virgata
Lesser Crested Tern,Thalasseus bengalensis
Sandwich Tern,Thalasseus sandvicensis
Greater Crested Tern,Thalasseus bergii
Arctic Jaeger,Stercorarius parasiticus
Pomarine Jaeger,Stercorarius pomarinus
South Polar Skua,Catharacta maccormicki
Brown Skua,Catharacta antarctica
African Grass-owl,Tyto capensis
Common Barn-owl,Tyto alba
Pearl-spotted Owlet,Glaucidium perlatum
African Barred Owlet,Glaucidium capense
African Scops-owl,Otus senegalensis
Southern White-faced Owl,Ptilopsis granti
Marsh Owl,Asio capensis
African Wood-owl,Strix woodfordii
Cape Eagle-owl,Bubo capensis
Spotted Eagle-owl,Bubo africanus
Verreaux's Eagle-owl,Bubo lacteus
Pel's Fishing-owl,Scotopelia peli
Secretarybird,Sagittarius serpentarius
Osprey,Pandion haliaetus
Black-winged Kite,Elanus caeruleus
European Honey-buzzard,Pernis apivorus
African Cuckoo-hawk,Aviceda cuculoides
African Harrier-hawk,Polyboroides typus
Palm-nut Vulture,Gypohierax angolensis
Bearded Vulture,Gypaetus barbatus
Egyptian Vulture,Neophron percnopterus
Bateleur,Terathopius ecaudatus
Black-chested Snake-eagle,Circaetus pectoralis
Brown Snake-eagle,Circaetus cinereus
Southern Banded Snake-eagle,Circaetus fasciolatus
White-headed Vulture,Trigonoceps occipitalis
Hooded Vulture,Necrosyrtes monachus
White-backed Vulture,Gyps africanus
Cape Vulture,Gyps coprotheres
Lappet-faced Vulture,Torgos tracheliotos
Bat Hawk,Macheiramphus alcinus
Crowned Eagle,Stephanoaetus coronatus
Martial Eagle,Polemaetus bellicosus
Long-crested Eagle,Lophaetus occipitalis
Lesser Spotted Eagle,Clanga pomarina
Tawny Eagle,Aquila rapax
Steppe Eagle,Aquila nipalensis
Verreaux's Eagle,Aquila verreauxii
African Hawk-eagle,Aquila spilogaster
Wahlberg's Eagle,Hieraaetus wahlbergi
Booted Eagle,Hieraaetus pennatus
Ayres's Hawk-eagle,Hieraaetus ayresii
Lizard Buzzard,Kaupifalco monogrammicus
Dark Chanting-goshawk,Melierax metabates
Pale Chanting-goshawk,Melierax canorus
Gabar Goshawk,Micronisus gabar
Western Marsh-harrier,Circus aeruginosus
African Marsh-harrier,Circus ranivorus
Black Harrier,Circus maurus
Pallid Harrier,Circus macrourus
Montagu's Harrier,Circus pygargus
African Goshawk,Accipiter tachiro
Shikra,Accipiter badius
Little Sparrowhawk,Accipiter minullus
Ovambo Sparrowhawk,Accipiter ovampensis
Rufous-breasted Sparrowhawk,Accipiter rufiventris
Black Sparrowhawk,Accipiter melanoleucus
African Fish-eagle,Haliaeetus vocifer
Black Kite,Milvus migrans
Yellow-billed Kite,Milvus aegyptius
Augur Buzzard,Buteo augur
Jackal Buzzard,Buteo rufofuscus
Eurasian Buzzard,Buteo buteo
Forest Buzzard,Buteo trizonatus
Speckled Mousebird,Colius striatus
White-backed Mousebird,Colius colius
Red-faced Mousebird,Urocolius indicus
Narina Trogon,Apaloderma narina
Southern Ground-hornbill,Bucorvus leadbeateri
African Grey Hornbill,Lophoceros nasutus
Crowned Hornbill,Lophoceros alboterminatus
Southern Yellow-billed Hornbill,Tockus leucomelas
Red-billed Hornbill,Tockus erythrorhynchus
Silvery-cheeked Hornbill,Bycanistes brevis
Trumpeter Hornbill,Bycanistes bucinator
Common Hoopoe,Upupa epops
Green Woodhoopoe,Phoeniculus purpureus
Common Scimitarbill,Rhinopomastus cyanomelas
White-fronted Bee-eater,Merops bullockoides
Southern Carmine Bee-eater,Merops nubicoides
Blue-cheeked Bee-eater,Merops persicus
European Bee-eater,Merops apiaster
Swallow-tailed Bee-eater,Merops hirundineus
Little Bee-eater,Merops pusillus
Purple Roller,Coracias naevius
Racquet-tailed Roller,Coracias spatulatus
Lilac-breasted Roller,Coracias caudatus
European Roller,Coracias garrulus
Broad-billed Roller,Eurystomus glaucurus
African Pygmy-kingfisher,Ispidina picta
Malachite Kingfisher,Corythornis cristatus
Half-collared Kingfisher,Alcedo semitorquata
Giant Kingfisher,Megaceryle maxima
