common_name,scientific_name
Pied Kingfisher,Ceryle rudis
Grey-headed Kingfisher,Halcyon leucocephala
Brown-hooded Kingfisher,Halcyon albiventris
Striped Kingfisher,Halcyon chelicuti
Woodland Kingfisher,Halcyon senegalensis
Mangrove Kingfisher,Halcyon senegaloides
Crested Barbet,Trachyphonus vaillantii
Green Barbet,Cryptolybia olivacea
White-eared Barbet,Stactolaema leucotis
Yellow-rumped Tinkerbird,Pogoniulus bilineatus
Red-fronted Tinkerbird,Pogoniulus pusillus
Yellow-fronted Tinkerbird,Pogoniulus chrysoconus
Acacia Pied Barbet,Tricholaema leucomelas
Black-collared Barbet,Lybius torquatus
Brown-backed Honeybird,Prodotiscus regulus
Lesser Honeyguide,Indicator minor
Scaly-throated Honeyguide,Indicator variegatus
Greater Honeyguide,Indicator indicator
Rufous-necked Wryneck,Jynx ruficollis
Ground Woodpecker,Geocolaptes olivaceus
Bennett's Woodpecker,Campethera bennettii
Golden-tailed Woodpecker,Campethera abingoni
Knysna Woodpecker,Campethera notata
Cardinal Woodpecker,Dendropicos fuscescens
Bearded Woodpecker,Dendropicos namaquus
Olive Woodpecker,Dendropicos griseocephalus
African Pygmy-falcon,Polihierax semitorquatus
Lesser Kestrel,Falco naumanni
Common Kestrel,Falco tinnunculus
Greater Kestrel,Falco rupicoloides
Dickinson's Kestrel,Falco dickinsoni
Red-necked Falcon,Falco ruficollis
Red-footed Falcon,Falco vespertinus
Amur Falcon,Falco amurensis
Sooty Falcon,Falco concolor
Eurasian Hobby,Falco subbuteo
African Hobby,Falco cuvierii
Lanner Falcon,Falco biarmicus
Peregrine Falcon,Falco peregrinus
Taita Falcon,Falco fasciinucha
Cape Parrot,Poicephalus robustus
Brown-necked Parrot,Poicephalus fuscicollis
Brown Parrot,Poicephalus meyeri
Brown-headed Parrot,Poicephalus cryptoxanthus
Rosy-faced Lovebird,Agapornis roseicollis
African Broadbill,Smithornis capensis
Eastern Black-headed Oriole,Oriolus larvatus
Eurasian Golden Oriole,Oriolus oriolus
African Golden Oriole,Oriolus auratus
White-breasted Cuckooshrike,Ceblepyris pectoralis
Grey Cuckooshrike,Ceblepyris caesius
Black Cuckooshrike,Campephaga flava
White-crested Helmetshrike,Prionops plumatus
Retz's Helmetshrike,Prionops retzii
Cape Batis,Batis capensis
Woodwards' Batis,Batis fratrum
Chinspot Batis,Batis molitor
Pririt Batis,Batis pririt
Black-throated Wattle-eye,Platysteira peltata
Grey-headed Bushshrike,Malaconotus blanchoti
Black-backed Puffback,Dryoscopus cubla
Brown-crowned Tchagra,Tchagra australis
Southern Tchagra,Tchagra tchagra
Black-crowned Tchagra,Tchagra senegalus
Brubru,Nilaus afer
Black-fronted Bushshrike,Chlorophoneus nigrifrons
Olive Bushshrike,Chlorophoneus olivaceus
Orange-breasted Bushshrike,Chlorophoneus sulfureopectus
Tropical Boubou,Laniarius aethiopicus
Southern Boubou,Laniarius ferrugineus
Crimson-breasted Gonolek,Laniarius atrococcineus
Bokmakierie,Telophorus zeylonus
Gorgeous Bushshrike,Telophorus viridis
Square-tailed Drongo,Dicrurus ludwigii
Fork-tailed Drongo,Dicrurus adsimilis
Eastern Crested-flycatcher,Trochocercus bivittatus
Southern Crested-flycatcher,Trochocercus cyanomelas
African Paradise-flycatcher,Terpsiphone viridis
Southern White-crowned Shrike,Eurocephalus anguitimens
Red-backed Shrike,Lanius collurio
Lesser Grey Shrike,Lanius minor
Magpie Shrike,Lanius melanoleucus
Common Fiscal,Lanius collaris
Cape Crow,Corvus capensis
White-necked Raven,Corvus albicollis
Pied Crow,Corvus albus
Cape Rockjumper,Chaetops frenatus
Drakensberg Rockjumper,Chaetops aurantius
Southern Hyliota,Hyliota australis
Fairy Flycatcher,Stenostira scita
Southern Black Tit,Melaniparus niger
Grey Tit,Melaniparus afer
Ashy Tit,Melaniparus cinerascens
Grey Penduline-tit,Anthoscopus caroli
Cape Penduline-tit,Anthoscopus minutus
Spike-heeled Lark,Chersomanes albofasciata
Short-clawed Lark,Certhilauda chuana
Karoo Long-billed Lark,Certhilauda subcoronata
Cape Long-billed Lark,Certhilauda curvirostris
Eastern Long-billed Lark,Certhilauda semitorquata
Dusky Lark,Pinarocorys nigricans
Black-eared Sparrow-lark,Eremopterix australis
Chestnut-backed Sparrow-lark,Eremopterix leucotis
Grey-backed Sparrow-lark,Eremopterix verticalis
Sabota Lark,Calendulauda sabota
Fawn-coloured Lark,Calendulauda africanoides
Karoo Lark,Calendulauda albescens
Red Lark,Calendulauda burra
Rudd's Lark,Heteromirafra ruddi
Cape Clapper Lark,Mirafra apiata
Eastern Clapper Lark,Mirafra fasciolata
Rufous-naped Lark,Mirafra africana
Flappet Lark,Mirafra rufocinnamomea
Monotonous Lark,Mirafra passerina
Melodious Lark,Mirafra cheniana
Red-capped Lark,Calandrella cinerea
Sclater's Lark,Spizocorys sclateri
Stark's Lark,Spizocorys starki
Botha's Lark,Spizocorys fringillaris
Pink-billed Lark,Spizocorys conirostris
Large-billed Lark,Galerida magnirostris
Eastern Nicator,Nicator gularis
Long-billed Crombec,Sylvietta rufescens
Victorin's Warbler,Cryptillas victorini
Cape Grassbird,Sphenoeacus afer
Yellow-bellied Eremomela,Eremomela icteropygialis
Green-capped Eremomela,Eremomela scotops
Karoo Eremomela,Eremomela gregalis
Burnt-necked Eremomela,Eremomela usticollis
Namaqua Warbler,Phragmacia substriata
Bar-throated Apalis,Apalis thoracica
Rudd's Apalis,Apalis ruddi
Yellow-breasted Apalis,Apalis flavida
Stierling's Wren-warbler,Calamonastes stierlingi
Barred Wren-warbler,Calamonastes fasciolatus
Bleating Camaroptera,Camaroptera brachyura
Cinnamon-breasted Warbler,Euryptila subcinnamomea
Rufous-eared Warbler,Malcorus pectoralis
Red-faced Cisticola,Cisticola erythrops
Lazy Cisticola,Cisticola aberrans
Rattling Cisticola,Cisticola chiniana
Tinkling Cisticola,Cisticola rufilatus
Grey-backed Cisticola,Cisticola subruficapilla
Wailing Cisticola,Cisticola lais
Rufous-winged Cisticola,Cisticola galactotes
Levaillant's Cisticola,Cisticola tinniens
Croaking Cisticola,Cisticola natalensis
Neddicky,Cisticola fulvicapilla
Zitting Cisticola,Cisticola juncidis
Desert Cisticola,Cisticola aridulus
Cloud Cisticola,Cisticola textrix
Pale-crowned Cisticola,Cisticola cinnamomeus
Wing-snapping Cisticola,Cisticola ayresii
Tawny-flanked Prinia,Prinia subflava
Black-chested Prinia,Prinia flavicans
Karoo Prinia,Prinia maculosa
Drakensberg Prinia,Prinia hypoxantha
African Yellow Warbler,Iduna natalensis
Olive-tree Warbler,Hippolais olivetorum
Icterine Warbler,Hippolais icterina
Sedge Warbler,Acrocephalus schoenobaenus
Marsh Warbler,Acrocephalus palustris
Common Reed-warbler,Acrocephalus scirpaceus
Lesser Swamp-warbler,Acrocephalus gracilirostris
Great Reed-warbler,Acrocephalus arundinaceus
River Warbler,Locustella fluviatilis
Fan-tailed Grassbird,Catriscus brevirostris
Knysna Warbler,Bradypterus sylvaticus
Little Rush-warbler,Bradypterus baboecala
Barratt's Warbler,Bradypterus barratti
Grey-rumped Swallow,Pseudhirundo griseopyga
Black Saw-wing,Psalidoprocne pristoptera
Northern House Martin,Delichon urbicum
South African Swallow,Petrochelidon spilodera
Lesser Striped Swallow,Cecropis abyssinica
Rufous-chested Swallow,Cecropis semirufa
Mosque Swallow,Cecropis senegalensis
Greater Striped Swallow,Cecropis cucullata
Blue Swallow,Hirundo atrocaerulea
White-throated Swallow,Hirundo albigularis
Wire-tailed Swallow,Hirundo smithii
Barn Swallow,Hirundo rustica
Pearl-breasted Swallow,Hirundo dimidiata
Large Rock Martin,Ptyonoprogne fuligula
Banded Martin,Neophedina cincta
African Plain Martin,Riparia paludicola
Collared Sand Martin,Riparia riparia
Sombre Greenbul,Andropadus importunus
Yellow-bellied Greenbul,Chlorocichla flaviventris
Terrestrial Brownbul,Phyllastrephus terrestris
Yellow-streaked Greenbul,Phyllastrephus flavostriatus
Black-fronted Bulbul,Pycnonotus nigricans
Cape Bulbul,Pycnonotus capensis
Common Bulbul,Pycnonotus barbatus
Willow Warbler,Phylloscopus trochilus
Yellow-throated Woodland-warbler,Phylloscopus ruficapilla
Garden Warbler,Sylvia borin
Bush Blackcap,Sylvia nigricapillus
Layard's Warbler,Curruca layardi
Chestnut-vented Warbler,Curruca subcoerulea
Common Whitethroat,Curruca communis
African Yellow White-eye,Zosterops senegalensis
Cape White-eye,Zosterops virens
Orange River White-eye,Zosterops pallidus
Arrow-marked Babbler,Turdoides jardineii
Southern Pied Babbler,Turdoides bicolor
Red-billed Oxpecker,Buphagus erythrorynchus
Yellow-billed Oxpecker,Buphagus africanus
Wattled Starling,Creatophora cinerea
Pale-winged Starling,Onychognathus nabouroup
Red-winged Starling,Onychognathus morio
Burchell's Starling,Lamprotornis australis
Benguela Long-tailed Starling,Lamprotornis benguelensis
Meves's Long-tailed Starling,Lamprotornis mevesii
African Pied Starling,Lamprotornis bicolor
Lesser Blue-eared Starling,Lamprotornis chloropterus
Cape Starling,Lamprotornis nitens
Greater Blue-eared Starling,Lamprotornis chalybaeus
Violet-backed Starling,Cinnyricinclus leucogaster
Black-bellied Starling,Notopholia corusca
Spotted Ground-thrush,Geokichla guttata
Orange Ground-thrush,Geokichla gurneyi
Groundscraper Thrush,Psophocichla litsitsirupa
Kurrichane Thrush,Turdus libonyana
Olive Thrush,Turdus olivaceus
Karoo Thrush,Turdus smithi
Karoo Scrub-robin,Tychaedon coryphoeus
Brown Scrub-robin,Tychaedon signata
Bearded Scrub-robin,Tychaedon quadrivirgata
Kalahari Scrub-robin,Cercotrichas paena
White-browed Scrub-robin,Cercotrichas leucophrys
African Dusky Flycatcher,Muscicapa adusta
Spotted Flycatcher,Muscicapa striata
Marico Flycatcher,Bradornis mariquensis
Pale Flycatcher,Agricola pallidus
Chat-flycatcher,Agricola infuscatus
Grey Tit-flycatcher,Fraseria plumbea
Ashy Flycatcher,Fraseria caerulescens
Fiscal Flycatcher,Sigelus silens
Southern Black-flycatcher,Melaenornis pammelaina
Cape Robin-chat,Dessonornis caffer
White-throated Robin-chat,Dessonornis humeralis
White-starred Robin,Pogonocichla stellata
White-browed Robin-chat,Cossypha heuglini
Red-capped Robin-chat,Cossypha natalensis
Chorister Robin-chat,Cossypha dichroa
Collared Palm-thrush,Cichladusa arquata
Thrush Nightingale,Luscinia luscinia
Collared Flycatcher,Ficedula albicollis
Short-toed Rock-thrush,Monticola brevipes
Sentinel Rock-thrush,Monticola explorator
Cape Rock-thrush,Monticola rupestris
Whinchat,Saxicola rubetra
Common Stonechat,Saxicola torquatus
Buff-streaked Chat,Campicoloides bifasciatus
Karoo Chat,Emarginata schlegelii
Sickle-winged Chat,Emarginata sinuata
Tractrac Chat,Emarginata tractrac
Mocking Cliff-chat,Thamnolaea cinnamomeiventris
Southern Anteater Chat,Myrmecocichla formicivora
Mountain Chat,Myrmecocichla monticola
Arnot's Chat,Myrmecocichla arnotti
Capped Wheatear,Oenanthe pileata
Familiar Chat,Oenanthe familiaris
Cape Sugarbird,Promerops cafer
Gurney's Sugarbird,Promerops gurneyi
Plain-backed Sunbird,Anthreptes reichenowi
Collared Sunbird,Hedydipna collaris
Orange-breasted Sunbird,Anthobaphes violacea
Olive Sunbird,Cyanomitra olivacea
Mouse-coloured Sunbird,Cyanomitra verreauxii
Amethyst Sunbird,Chalcomitra amethystina
Scarlet-chested Sunbird,Chalcomitra senegalensis
Malachite Sunbird,Nectarinia famosa
Southern Double-collared Sunbird,Cinnyris chalybeus
Neergaard's Sunbird,Cinnyris neergaardi
Greater Double-collared Sunbird,Cinnyris afer
Marico Sunbird,Cinnyris mariquensis
Purple-banded Sunbird,Cinnyris bifasciatus
White-breasted Sunbird,Cinnyris talatala
Dusky Sunbird,Cinnyris fuscus
Red-billed Buffalo-Weaver,Bubalornis niger
White-browed Sparrow-Weaver,Plocepasser mahali
Scaly-fronted Weaver,Sporopipes squamifrons
Sociable Weaver,Philetairus socius
Thick-billed Weaver,Amblyospiza albifrons
Red-headed Quelea,Quelea erythrops
Red-billed Quelea,Quelea quelea
Yellow-crowned Bishop,Euplectes afer
Southern Red Bishop,Euplectes orix
Red-collared Widowbird,Euplectes ardens
Yellow Bishop,Euplectes capensis
Fan-tailed Widowbird,Euplectes axillaris
White-winged Widowbird,Euplectes albonotatus
Long-tailed Widowbird,Euplectes progne
Spectacled Weaver,Ploceus ocularis
Cape Weaver,Ploceus capensis
African Golden Weaver,Ploceus subaureus
Holub's Golden Weaver,Ploceus xanthops
Southern Brown-throated Weaver,Ploceus xanthopterus
Lesser Masked Weaver,Ploceus intermedius
Southern Masked Weaver,Ploceus velatus
Village Weaver,Ploceus cucullatus
Dark-backed Weaver,Ploceus bicolor
Southern Red-headed Weaver,Anaplectes rubriceps
Red-billed Firefinch,Lagonosticta senegala
Jameson's Firefinch,Lagonosticta rhodopareia
African Firefinch,Lagonosticta rubricata
Orange-winged Pytilia,Pytilia afra
Green-winged Pytilia,Pytilia melba
Pink-throated Twinspot,Hypargos margaritatus
Red-throated Twinspot,Hypargos niveoguttatus
Violet-eared Waxbill,Granatina granatina
Blue-breasted Cordon-bleu,Uraeginthus angolensis
Black-tailed Waxbill,Glaucestrilda perreini
Common Waxbill,Estrilda astrild
Black-faced Waxbill,Brunhilda erythronotos
Green Twinspot,Mandingoa nitidula
Swee Waxbill,Coccopygia melanotis
Red-headed Finch,Amadina erythrocephala
Cut-throat Finch,Amadina fasciata
African Quailfinch,Ortygospiza atricollis
Zebra Waxbill,Amandava subflava
Bronze Mannikin,Spermestes cucullata
Magpie Mannikin,Spermestes fringilloides
Pin-tailed Whydah,Vidua macroura
Long-tailed Paradise-whydah,Vidua paradisaea
Shaft-tailed Whydah,Vidua regia
Dusky Indigobird,Vidua funerea
Village Indigobird,Vidua chalybeata
Purple Indigobird,Vidua purpurascens
Cuckoo-finch,Anomalospiza imberbis
Great Sparrow,Passer motitensis
Cape Sparrow,Passer melanurus
Southern Grey-headed Sparrow,Passer diffusus
Yellow-throated Bush-sparrow,Gymnoris superciliaris
Short-tailed Pipit,Anthus brachyurus
Bush Pipit,Anthus caffer
Tree Pipit,Anthus trivialis
Mountain Pipit,Anthus hoeschi
Yellow-tufted Pipit,Anthus crenatus
Striped Pipit,Anthus lineiventris
Richard's Pipit,Anthus richardi
Plain-backed Pipit,Anthus leucophrys
African Pipit,Anthus cinnamomeus
Buffy Pipit,Anthus vaalensis
Long-billed Pipit,Anthus similis
Cape Longclaw,Macronyx capensis
Yellow-throated Longclaw,Macronyx croceus
Rosy-throated Longclaw,Macronyx ameliae
Yellow-breasted Pipit,Hemimacronyx chloris
Mountain Wagtail,Motacilla clara
Cape Wagtail,Motacilla capensis
Western Yellow Wagtail,Motacilla flava
African Pied Wagtail,Motacilla aguimp
Forest Canary,Crithagra scotops
Black-throated Canary,Crithagra atrogularis
Lemon-breasted Canary,Crithagra citrinipectus
Yellow-fronted Canary,Crithagra mozambica
Yellow Canary,Crithagra flaviventris
Brimstone Canary,Crithagra sulphurata
White-throated Canary,Crithagra albogularis
Streaky-headed Seedeater,Crithagra gularis
Black-eared Seedeater,Crithagra mennelli
Protea Canary,Crithagra leucoptera
Cape Siskin,Crithagra totta
Drakensberg Siskin,Crithagra symonsi
Black-headed Canary,Serinus alario
Cape Canary,Serinus canicollis
Golden-breasted Bunting,Emberiza flaviventris
Cape Bunting,Emberiza capensis
Lark-like Bunting,Emberiza impetuani
Cinnamon-breasted Bunting,Emberiza tahapisi
