common_name,scientific_name,family
Common Ostrich,Struthio camelus,Struthionidae (Ostriches)
Helmeted Guineafowl,Numida meleagris,Numididae (Guineafowl)
Southern Crested Guineafowl,Guttera edouardi,Numididae (Guineafowl)
Common Quail,Coturnix coturnix,"Phasianidae (Pheasants, Partridges, Turkeys, Grouse)"
Harlequin Quail,Coturnix delegorguei,"Phasianidae (Pheasants, Partridges, Turkeys, Grouse)"
African Blue Quail,Synoicus adansonii,"Phasianidae (Pheasants, Partridges, Turkeys, Grouse)"
Red-billed Spurfowl,Pternistis adspersus,"Phasianidae (Pheasants, Partridges, Turkeys, Grouse)"
Cape Spurfowl,Pternistis capensis,"Phasianidae (Pheasants, Partridges, Turkeys, Grouse)"
Natal Spurfowl,Pternistis natalensis,"Phasianidae (Pheasants, Partridges, Turkeys, Grouse)"
Red-necked Spurfowl,Pternistis afer,"Phasianidae (Pheasants, Partridges, Turkeys, Grouse)"
Swainson's Spurfowl,Pternistis swainsonii,"Phasianidae (Pheasants, Partridges, Turkeys, Grouse)"
Crested Francolin,Ortygornis sephaena,"Phasianidae (Pheasants, Partridges, Turkeys, Grouse)"
Coqui Francolin,Campocolinus coqui,"Phasianidae (Pheasants, Partridges, Turkeys, Grouse)"
Red-winged Francolin,Scleroptila levaillantii,"Phasianidae (Pheasants, Partridges, Turkeys, Grouse)"
Grey-winged Francolin,Scleroptila afra,"Phasianidae (Pheasants, Partridges, Turkeys, Grouse)"
Shelley's Francolin,Scleroptila shelleyi,"Phasianidae (Pheasants, Partridges, Turkeys, Grouse)"
Orange River Francolin,Scleroptila gutturalis,"Phasianidae (Pheasants, Partridges, Turkeys, Grouse)"
White-faced Whistling-duck,Dendrocygna viduata,"Anatidae (Ducks, Geese, Swans)"
Fulvous Whistling-duck,Dendrocygna bicolor,"Anatidae (Ducks, Geese, Swans)"
White-backed Duck,Thalassornis leuconotus,"Anatidae (Ducks, Geese, Swans)"
Maccoa Duck,Oxyura maccoa,"Anatidae (Ducks, Geese, Swans)"
Egyptian Goose,Alopochen aegyptiaca,"Anatidae (Ducks, Geese, Swans)"
South African Shelduck,Tadorna cana,"Anatidae (Ducks, Geese, Swans)"
Spur-winged Goose,Plectropterus gambensis,"Anatidae (Ducks, Geese, Swans)"
Knob-billed Duck,Sarkidiornis melanotos,"Anatidae (Ducks, Geese, Swans)"
African Pygmy-goose,Nettapus auritus,"Anatidae (Ducks, Geese, Swans)"
Southern Pochard,Netta erythrophthalma,"Anatidae (Ducks, Geese, Swans)"
Garganey,Spatula querquedula,"Anatidae (Ducks, Geese, Swans)"
Blue-billed Teal,Spatula hottentota,"Anatidae (Ducks, Geese, Swans)"
Cape Shoveler,Spatula smithii,"Anatidae (Ducks, Geese, Swans)"
African Black Duck,Anas sparsa,"Anatidae (Ducks, Geese, Swans)"
Yellow-billed Duck,Anas undulata,"Anatidae (Ducks, Geese, Swans)"
Cape Teal,Anas capensis,"Anatidae (Ducks, Geese, Swans)"
Red-billed Teal,Anas erythrorhyncha,"Anatidae (Ducks, Geese, Swans)"
Northern Pintail,Anas acuta,"Anatidae (Ducks, Geese, Swans)"
Little Grebe,Tachybaptus ruficollis,Podicipedidae (Grebes)
Great Crested Grebe,Podiceps cristatus,Podicipedidae (Grebes)
Black-necked Grebe,Podiceps nigricollis,Podicipedidae (Grebes)
Greater Flamingo,Phoenicopterus roseus,Phoenicopteridae (Flamingos)
Lesser Flamingo,Phoeniconaias minor,Phoenicopteridae (Flamingos)
Red-tailed Tropicbird,Phaethon rubricauda,Phaethontidae (Tropicbirds)
White-tailed Tropicbird,Phaethon lepturus,Phaethontidae (Tropicbirds)
Speckled Pigeon,Columba guinea,"Columbidae (Pigeons, Doves)"
African Olive-pigeon,Columba arquatrix,"Columbidae (Pigeons, Doves)"
Eastern Bronze-naped Pigeon,Columba delegorguei,"Columbidae (Pigeons, Doves)"
Lemon Dove,Aplopelia larvata,"Columbidae (Pigeons, Doves)"
Mourning Collared-dove,Streptopelia decipiens,"Columbidae (Pigeons, Doves)"
Red-eyed Dove,Streptopelia semitorquata,"Columbidae (Pigeons, Doves)"
Ring-necked Dove,Streptopelia capicola,"Columbidae (Pigeons, Doves)"
Laughing Dove,Spilopelia senegalensis,"Columbidae (Pigeons, Doves)"
Emerald-spotted Wood-dove,Turtur chalcospilos,"Columbidae (Pigeons, Doves)"
Blue-spotted Wood-dove,Turtur afer,"Columbidae (Pigeons, Doves)"
Tambourine Dove,Turtur tympanistria,"Columbidae (Pigeons, Doves)"
Namaqua Dove,Oena capensis,"Columbidae (Pigeons, Doves)"
Grey-breasted Green-pigeon,Treron delalandii,"Columbidae (Pigeons, Doves)"
Namaqua Sandgrouse,Pterocles namaqua,Pteroclidae (Sandgrouse)
Yellow-throated Sandgrouse,Pterocles gutturalis,Pteroclidae (Sandgrouse)
Burchell's Sandgrouse,Pterocles burchelli,Pteroclidae (Sandgrouse)
Double-banded Sandgrouse,Pterocles bicinctus,Pteroclidae (Sandgrouse)
European Nightjar,Caprimulgus europaeus,Caprimulgidae (Nightjars)
Rufous-cheeked Nightjar,Caprimulgus rufigena,Caprimulgidae (Nightjars)
Fiery-necked Nightjar,Caprimulgus pectoralis,Caprimulgidae (Nightjars)
Swamp Nightjar,Caprimulgus natalensis,Caprimulgidae (Nightjars)
Freckled Nightjar,Caprimulgus tristigma,Caprimulgidae (Nightjars)
Mozambique Nightjar,Caprimulgus fossii,Caprimulgidae (Nightjars)
Pennant-winged Nightjar,Caprimulgus vexillarius,Caprimulgidae (Nightjars)
Mottled Spinetail,Telacanthura ussheri,Apodidae (Swifts)
B̦hm's Spinetail,Neafrapus boehmi,Apodidae (Swifts)
African Palm Swift,Cypsiurus parvus,Apodidae (Swifts)
Alpine Swift,Tachymarptis melba,Apodidae (Swifts)
White-rumped Swift,Apus caffer,Apodidae (Swifts)
Horus Swift,Apus horus,Apodidae (Swifts)
Little Swift,Apus affinis,Apodidae (Swifts)
Bradfield's Swift,Apus bradfieldi,Apodidae (Swifts)
African Swift,Apus barbatus,Apodidae (Swifts)
Common Swift,Apus apus,Apodidae (Swifts)
Senegal Coucal,Centropus senegalensis,Cuculidae (Cuckoos)
White-browed Coucal,Centropus superciliosus,Cuculidae (Cuckoos)
Black Coucal,Centropus grillii,Cuculidae (Cuckoos)
Whistling Yellowbill,Ceuthmochares australis,Cuculidae (Cuckoos)
Jacobin Cuckoo,Clamator jacobinus,Cuculidae (Cuckoos)
Levaillant's Cuckoo,Clamator levaillantii,Cuculidae (Cuckoos)
Great Spotted Cuckoo,Clamator glandarius,Cuculidae (Cuckoos)
Thick-billed Cuckoo,Pachycoccyx audeberti,Cuculidae (Cuckoos)
Klaas's Cuckoo,Chrysococcyx klaas,Cuculidae (Cuckoos)
African Emerald Cuckoo,Chrysococcyx cupreus,Cuculidae (Cuckoos)
Diederik Cuckoo,Chrysococcyx caprius,Cuculidae (Cuckoos)
Red-chested Cuckoo,Cuculus solitarius,Cuculidae (Cuckoos)
Black Cuckoo,Cuculus clamosus,Cuculidae (Cuckoos)
Common Cuckoo,Cuculus canorus,Cuculidae (Cuckoos)
African Cuckoo,Cuculus gularis,Cuculidae (Cuckoos)
African Finfoot,Podica senegalensis,Heliornithidae (Finfoots)
Buff-spotted Flufftail,Sarothrura elegans,"Rallidae (Rails, Gallinules, Coots)"
Red-chested Flufftail,Sarothrura rufa,"Rallidae (Rails, Gallinules, Coots)"
Striped Flufftail,Sarothrura affinis,"Rallidae (Rails, Gallinules, Coots)"
White-winged Flufftail,Sarothrura ayresi,"Rallidae (Rails, Gallinules, Coots)"
African Rail,Rallus caerulescens,"Rallidae (Rails, Gallinules, Coots)"
African Crake,Crex egregia,"Rallidae (Rails, Gallinules, Coots)"
Corncrake,Crex crex,"Rallidae (Rails, Gallinules, Coots)"
Spotted Crake,Porzana porzana,"Rallidae (Rails, Gallinules, Coots)"
Black Crake,Zapornia flavirostra,"Rallidae (Rails, Gallinules, Coots)"
Baillon's Crake,Zapornia pusilla,"Rallidae (Rails, Gallinules, Coots)"
Striped Crake,Amaurornis marginalis,"Rallidae (Rails, Gallinules, Coots)"
Purple Swamphen,Porphyrio porphyrio,"Rallidae (Rails, Gallinules, Coots)"
Allen's Gallinule,Porphyrio alleni,"Rallidae (Rails, Gallinules, Coots)"
Common Moorhen,Gallinula chloropus,"Rallidae (Rails, Gallinules, Coots)"
Lesser Moorhen,Paragallinula angulata,"Rallidae (Rails, Gallinules, Coots)"
Red-knobbed Coot,Fulica cristata,"Rallidae (Rails, Gallinules, Coots)"
Grey Crowned Crane,Balearica regulorum,Gruidae (Cranes)
Wattled Crane,Bugeranus carunculatus,Gruidae (Cranes)
Blue Crane,Anthropoides paradiseus,Gruidae (Cranes)
Black-bellied Bustard,Lissotis melanogaster,Otididae (Bustards)
Ludwig's Bustard,Neotis ludwigii,Otididae (Bustards)
Denham's Bustard,Neotis denhami,Otididae (Bustards)
Kori Bustard,Ardeotis kori,Otididae (Bustards)
Red-crested Bustard,Lophotis ruficrista,Otididae (Bustards)
Karoo Bustard,Heterotetrax vigorsii,Otididae (Bustards)
Southern Black Bustard,Afrotis afra,Otididae (Bustards)
Northern Black Bustard,Afrotis afraoides,Otididae (Bustards)
White-bellied Bustard,Eupodotis senegalensis,Otididae (Bustards)
Blue Bustard,Eupodotis caerulescens,Otididae (Bustards)
Grey Go-away-bird,Corythaixoides concolor,Musophagidae (Turacos)
Purple-crested Turaco,Gallirex porphyreolophus,Musophagidae (Turacos)
Livingstone's Turaco,Tauraco livingstonii,Musophagidae (Turacos)
Knysna Turaco,Tauraco corythaix,Musophagidae (Turacos)
King Penguin,Aptenodytes patagonicus,Spheniscidae (Penguins)
Gentoo Penguin,Pygoscelis papua,Spheniscidae (Penguins)
Macaroni Penguin,Eudyptes chrysolophus,Spheniscidae (Penguins)
Southern Rockhopper Penguin,Eudyptes chrysocome,Spheniscidae (Penguins)
African Penguin,Spheniscus demersus,Spheniscidae (Penguins)
Wilson's Storm-petrel,Oceanites oceanicus,Oceanitidae (Southern Storm-petrels)
White-bellied Storm-petrel,Fregetta grallaria,Oceanitidae (Southern Storm-petrels)
Black-bellied Storm-petrel,Fregetta tropica,Oceanitidae (Southern Storm-petrels)
Leach's Storm-petrel,Hydrobates leucorhous,Hydrobatidae (Northern Storm-petrels)
Northern Royal Albatross,Diomedea sanfordi,Diomedeidae (Albatrosses)
Southern Royal Albatross,Diomedea epomophora,Diomedeidae (Albatrosses)
Snowy Albatross,Diomedea exulans,Diomedeidae (Albatrosses)
Tristan Albatross,Diomedea dabbenena,Diomedeidae (Albatrosses)
Sooty Albatross,Phoebetria fusca,Diomedeidae (Albatrosses)
Light-mantled Albatross,Phoebetria palpebrata,Diomedeidae (Albatrosses)
Atlantic Yellow-nosed Albatross,Thalassarche chlororhynchos,Diomedeidae (Albatrosses)
Indian Yellow-nosed Albatross,Thalassarche carteri,Diomedeidae (Albatrosses)
Grey-headed Albatross,Thalassarche chrysostoma,Diomedeidae (Albatrosses)
Black-browed Albatross,Thalassarche melanophris,Diomedeidae (Albatrosses)
Shy Albatross,Thalassarche cauta,Diomedeidae (Albatrosses)
White-capped Albatross,Thalassarche steadi,Diomedeidae (Albatrosses)
Salvin's Albatross,Thalassarche salvini,Diomedeidae (Albatrosses)
Northern Giant Petrel,Macronectes halli,"Procellariidae (Petrels, Shearwaters)"
Southern Giant Petrel,Macronectes giganteus,"Procellariidae (Petrels, Shearwaters)"
Southern Fulmar,Fulmarus glacialoides,"Procellariidae (Petrels, Shearwaters)"
Cape Petrel,Daption capense,"Procellariidae (Petrels, Shearwaters)"
Blue Petrel,Halobaena caerulea,"Procellariidae (Petrels, Shearwaters)"
Broad-billed Prion,Pachyptila vittata,"Procellariidae (Petrels, Shearwaters)"
Salvin's Prion,Pachyptila salvini,"Procellariidae (Petrels, Shearwaters)"
Antarctic Prion,Pachyptila desolata,"Procellariidae (Petrels, Shearwaters)"
Slender-billed Prion,Pachyptila belcheri,"Procellariidae (Petrels, Shearwaters)"
Fairy Prion,Pachyptila turtur,"Procellariidae (Petrels, Shearwaters)"
Kerguelen Petrel,Aphrodroma brevirostris,"Procellariidae (Petrels, Shearwaters)"
Barau's Petrel,Pterodroma baraui,"Procellariidae (Petrels, Shearwaters)"
Soft-plumaged Petrel,Pterodroma mollis,"Procellariidae (Petrels, Shearwaters)"
Atlantic Petrel,Pterodroma incerta,"Procellariidae (Petrels, Shearwaters)"
White-headed Petrel,Pterodroma lessonii,"Procellariidae (Petrels, Shearwaters)"
Great-winged Petrel,Pterodroma macroptera,"Procellariidae (Petrels, Shearwaters)"
Grey Petrel,Procellaria cinerea,"Procellariidae (Petrels, Shearwaters)"
White-chinned Petrel,Procellaria aequinoctialis,"Procellariidae (Petrels, Shearwaters)"
Spectacled Petrel,Procellaria conspicillata,"Procellariidae (Petrels, Shearwaters)"
Flesh-footed Shearwater,Ardenna carneipes,"Procellariidae (Petrels, Shearwaters)"
Scopoli's Shearwater,Calonectris diomedea,"Procellariidae (Petrels, Shearwaters)"
Cory's Shearwater,Calonectris borealis,"Procellariidae (Petrels, Shearwaters)"
Manx Shearwater,Puffinus puffinus,"Procellariidae (Petrels, Shearwaters)"
Subantarctic Shearwater,Puffinus elegans,"Procellariidae (Petrels, Shearwaters)"
South Georgia Diving-petrel,Pelecanoides georgicus,"Procellariidae (Petrels, Shearwaters)"
Common Diving-petrel,Pelecanoides urinatrix,"Procellariidae (Petrels, Shearwaters)"
Marabou Stork,Leptoptilos crumenifer,Ciconiidae (Storks)
Yellow-billed Stork,Mycteria ibis,Ciconiidae (Storks)
African Openbill,Anastomus lamelligerus,Ciconiidae (Storks)
Black Stork,Ciconia nigra,Ciconiidae (Storks)
Abdim's Stork,Ciconia abdimii,Ciconiidae (Storks)
African Woollyneck,Ciconia microscelis,Ciconiidae (Storks)
White Stork,Ciconia ciconia,Ciconiidae (Storks)
Saddle-billed Stork,Ephippiorhynchus senegalensis,Ciconiidae (Storks)
African Spoonbill,Platalea alba,"Threskiornithidae (Ibises, Spoonbills)"
African Sacred Ibis,Threskiornis aethiopicus,"Threskiornithidae (Ibises, Spoonbills)"
Southern Bald Ibis,Geronticus calvus,"Threskiornithidae (Ibises, Spoonbills)"
Hadada Ibis,Bostrychia hagedash,"Threskiornithidae (Ibises, Spoonbills)"
Glossy Ibis,Plegadis falcinellus,"Threskiornithidae (Ibises, Spoonbills)"
Eurasian Bittern,Botaurus stellaris,Ardeidae (Herons)
Common Little Bittern,Ixobrychus minutus,Ardeidae (Herons)
Dwarf Bittern,Ixobrychus sturmii,Ardeidae (Herons)
White-backed Night Heron,Calherodius leuconotus,Ardeidae (Herons)
Black-crowned Night Heron,Nycticorax nycticorax,Ardeidae (Herons)
Green-backed Heron,Butorides striata,Ardeidae (Herons)
Squacco Heron,Ardeola ralloides,Ardeidae (Herons)
Rufous-bellied Heron,Ardeola rufiventris,Ardeidae (Herons)
Cattle Egret,Bubulcus ibis,Ardeidae (Herons)
Grey Heron,Ardea cinerea,Ardeidae (Herons)
Black-headed Heron,Ardea melanocephala,Ardeidae (Herons)
Goliath Heron,Ardea goliath,Ardeidae (Herons)
Purple Heron,Ardea purpurea,Ardeidae (Herons)
Great White Egret,Ardea alba,Ardeidae (Herons)
Yellow-billed Egret,Ardea brachyrhyncha,Ardeidae (Herons)
Black Heron,Egretta ardesiaca,Ardeidae (Herons)
Slaty Egret,Egretta vinaceigula,Ardeidae (Herons)
Little Egret,Egretta garzetta,Ardeidae (Herons)
Hamerkop,Scopus umbretta,Scopidae (Hamerkop)
Pink-backed Pelican,Pelecanus rufescens,Pelecanidae (Pelicans)
Great White Pelican,Pelecanus onocrotalus,Pelecanidae (Pelicans)
Great Frigatebird,Fregata minor,Fregatidae (Frigatebirds)
Cape Gannet,Morus capensis,"Sulidae (Gannets, Boobies)"
Crowned Cormorant,Microcarbo coronatus,Phalacrocoracidae (Cormorants)
Long-tailed Cormorant,Microcarbo africanus,Phalacrocoracidae (Cormorants)
Imperial Shag,Leucocarbo atriceps,Phalacrocoracidae (Cormorants)
Great Cormorant,Phalacrocorax carbo,Phalacrocoracidae (Cormorants)
Cape Cormorant,Phalacrocorax capensis,Phalacrocoracidae (Cormorants)
Bank Cormorant,Phalacrocorax neglectus,Phalacrocoracidae (Cormorants)
African Darter,Anhinga rufa,Anhingidae (Darters)
Water Thick-knee,Burhinus vermiculatus,Burhinidae (Thick-knees)
Spotted Thick-knee,Burhinus capensis,Burhinidae (Thick-knees)
Black-faced Sheathbill,Chionis minor,Chionidae (Sheathbills)
African Oystercatcher,Haematopus moquini,Haematopodidae (Oystercatchers)
Pied Avocet,Recurvirostra avosetta,"Recurvirostridae (Avocets, Stilts)"
Black-winged Stilt,Himantopus himantopus,"Recurvirostridae (Avocets, Stilts)"
Grey Plover,Pluvialis squatarola,Charadriidae (Plovers)
Common Ringed Plover,Charadrius hiaticula,Charadriidae (Plovers)
Kittlitz's Plover,Charadrius pecuarius,Charadriidae (Plovers)
African Three-banded Plover,Charadrius tricollaris,Charadriidae (Plovers)
White-fronted Plover,Charadrius marginatus,Charadriidae (Plovers)
Chestnut-banded Plover,Charadrius pallidus,Charadriidae (Plovers)
Tibetan Sandplover,Charadrius atrifrons,Charadriidae (Plovers)
Greater Sandplover,Charadrius leschenaultii,Charadriidae (Plovers)
Caspian Plover,Charadrius asiaticus,Charadriidae (Plovers)
Long-toed Lapwing,Vanellus crassirostris,Charadriidae (Plovers)
Blacksmith Lapwing,Vanellus armatus,Charadriidae (Plovers)
White-crowned Lapwing,Vanellus albiceps,Charadriidae (Plovers)
Senegal Lapwing,Vanellus lugubris,Charadriidae (Plovers)
Black-winged Lapwing,Vanellus melanopterus,Charadriidae (Plovers)
Crowned Lapwing,Vanellus coronatus,Charadriidae (Plovers)
Wattled Lapwing,Vanellus senegallus,Charadriidae (Plovers)
Greater Painted-snipe,Rostratula benghalensis,Rostratulidae (Painted-snipes)
African Jacana,Actophilornis africanus,Jacanidae (Jacanas)
Lesser Jacana,Microparra capensis,Jacanidae (Jacanas)
Whimbrel,Numenius phaeopus,"Scolopacidae (Sandpipers, Snipes, Phalaropes)"
Eurasian Curlew,Numenius arquata,"Scolopacidae (Sandpipers, Snipes, Phalaropes)"
Bar-tailed Godwit,Limosa lapponica,"Scolopacidae (Sandpipers, Snipes, Phalaropes)"
Ruddy Turnstone,Arenaria interpres,"Scolopacidae (Sandpipers, Snipes, Phalaropes)"
Red Knot,Calidris canutus,"Scolopacidae (Sandpipers, Snipes, Phalaropes)"
Ruff,Calidris pugnax,"Scolopacidae (Sandpipers, Snipes, Phalaropes)"
Curlew Sandpiper,Calidris ferruginea,"Scolopacidae (Sandpipers, Snipes, Phalaropes)"
Temminck's Stint,Calidris temminckii,"Scolopacidae (Sandpipers, Snipes, Phalaropes)"
Sanderling,Calidris alba,"Scolopacidae (Sandpipers, Snipes, Phalaropes)"
Little Stint,Calidris minuta,"Scolopacidae (Sandpipers, Snipes, Phalaropes)"
African Snipe,Gallinago nigripennis,"Scolopacidae (Sandpipers, Snipes, Phalaropes)"
Great Snipe,Gallinago media,"Scolopacidae (Sandpipers, Snipes, Phalaropes)"
Red Phalarope,Phalaropus fulicarius,"Scolopacidae (Sandpipers, Snipes, Phalaropes)"
Terek Sandpiper,Xenus cinereus,"Scolopacidae (Sandpipers, Snipes, Phalaropes)"
Common Sandpiper,Actitis hypoleucos,"Scolopacidae (Sandpipers, Snipes, Phalaropes)"
