common_name,scientific_name,family
Green Sandpiper,Tringa ochropus,"Scolopacidae (Sandpipers, Snipes, Phalaropes)"
Common Greenshank,Tringa nebularia,"Scolopacidae (Sandpipers, Snipes, Phalaropes)"
Common Redshank,Tringa totanus,"Scolopacidae (Sandpipers, Snipes, Phalaropes)"
Wood Sandpiper,Tringa glareola,"Scolopacidae (Sandpipers, Snipes, Phalaropes)"
Marsh Sandpiper,Tringa stagnatilis,"Scolopacidae (Sandpipers, Snipes, Phalaropes)"
Common Buttonquail,Turnix sylvaticus,Turnicidae (Buttonquails)
Black-rumped Buttonquail,Turnix nanus,Turnicidae (Buttonquails)
Fynbos Buttonquail,Turnix hottentottus,Turnicidae (Buttonquails)
Crab-plover,Dromas ardeola,Dromadidae (Crab-plover)
Double-banded Courser,Smutsornis africanus,"Glareolidae (Coursers, Pratincoles)"
Three-banded Courser,Rhinoptilus cinctus,"Glareolidae (Coursers, Pratincoles)"
Bronze-winged Courser,Rhinoptilus chalcopterus,"Glareolidae (Coursers, Pratincoles)"
Burchell's Courser,Cursorius rufus,"Glareolidae (Coursers, Pratincoles)"
Temminck's Courser,Cursorius temminckii,"Glareolidae (Coursers, Pratincoles)"
Collared Pratincole,Glareola pratincola,"Glareolidae (Coursers, Pratincoles)"
Black-winged Pratincole,Glareola nordmanni,"Glareolidae (Coursers, Pratincoles)"
Brown Noddy,Anous stolidus,"Laridae (Gulls, Terns, Skimmers)"
Sabine's Gull,Xema sabini,"Laridae (Gulls, Terns, Skimmers)"
Hartlaub's Gull,Larus hartlaubii,"Laridae (Gulls, Terns, Skimmers)"
Grey-headed Gull,Larus cirrocephalus,"Laridae (Gulls, Terns, Skimmers)"
Kelp Gull,Larus dominicanus,"Laridae (Gulls, Terns, Skimmers)"
Lesser Black-backed Gull,Larus fuscus,"Laridae (Gulls, Terns, Skimmers)"
Sooty Tern,Onychoprion fuscatus,"Laridae (Gulls, Terns, Skimmers)"
Bridled Tern,Onychoprion anaethetus,"Laridae (Gulls, Terns, Skimmers)"
Little Tern,Sternula albifrons,"Laridae (Gulls, Terns, Skimmers)"
Damara Tern,Sternula balaenarum,"Laridae (Gulls, Terns, Skimmers)"
Caspian Tern,Hydroprogne caspia,"Laridae (Gulls, Terns, Skimmers)"
Whiskered Tern,Chlidonias hybrida,"Laridae (Gulls, Terns, Skimmers)"
White-winged Tern,Chlidonias leucopterus,"Laridae (Gulls, Terns, Skimmers)"
Black Tern,Chlidonias niger,"Laridae (Gulls, Terns, Skimmers)"
Roseate Tern,Sterna dougallii,"Laridae (Gulls, Terns, Skimmers)"
Common Tern,Sterna hirundo,"Laridae (Gulls, Terns, Skimmers)"
Arctic Tern,Sterna paradisaea,"Laridae (Gulls, Terns, Skimmers)"
Antarctic Tern,Sterna vittata,"Laridae (Gulls, Terns, Skimmers)"
Kerguelen Tern,Sterna virgata,"Laridae (Gulls, Terns, Skimmers)"
Lesser Crested Tern,Thalasseus bengalensis,"Laridae (Gulls, Terns, Skimmers)"
Sandwich Tern,Thalasseus sandvicensis,"Laridae (Gulls, Terns, Skimmers)"
Greater Crested Tern,Thalasseus bergii,"Laridae (Gulls, Terns, Skimmers)"
Arctic Jaeger,Stercorarius parasiticus,Stercorariidae (Skuas)
Pomarine Jaeger,Stercorarius pomarinus,Stercorariidae (Skuas)
South Polar Skua,Catharacta maccormicki,Stercorariidae (Skuas)
Brown Skua,Catharacta antarctica,Stercorariidae (Skuas)
African Grass-owl,Tyto capensis,Tytonidae (Barn-owls)
Common Barn-owl,Tyto alba,Tytonidae (Barn-owls)
Pearl-spotted Owlet,Glaucidium perlatum,Strigidae (Typical Owls)
African Barred Owlet,Glaucidium capense,Strigidae (Typical Owls)
African Scops-owl,Otus senegalensis,Strigidae (Typical Owls)
Southern White-faced Owl,Ptilopsis granti,Strigidae (Typical Owls)
Marsh Owl,Asio capensis,Strigidae (Typical Owls)
African Wood-owl,Strix woodfordii,Strigidae (Typical Owls)
Cape Eagle-owl,Bubo capensis,Strigidae (Typical Owls)
Spotted Eagle-owl,Bubo africanus,Strigidae (Typical Owls)
Verreaux's Eagle-owl,Bubo lacteus,Strigidae (Typical Owls)
Pel's Fishing-owl,Scotopelia peli,Strigidae (Typical Owls)
Secretarybird,Sagittarius serpentarius,Sagittariidae (Secretarybird)
Osprey,Pandion haliaetus,Pandionidae (Osprey)
Black-winged Kite,Elanus caeruleus,Elanidae (Kites)
European Honey-buzzard,Pernis apivorus,"Accipitridae (Hawks, Eagles)"
African Cuckoo-hawk,Aviceda cuculoides,"Accipitridae (Hawks, Eagles)"
African Harrier-hawk,Polyboroides typus,"Accipitridae (Hawks, Eagles)"
Palm-nut Vulture,Gypohierax angolensis,"Accipitridae (Hawks, Eagles)"
Bearded Vulture,Gypaetus barbatus,"Accipitridae (Hawks, Eagles)"
Egyptian Vulture,Neophron percnopterus,"Accipitridae (Hawks, Eagles)"
Bateleur,Terathopius ecaudatus,"Accipitridae (Hawks, Eagles)"
Black-chested Snake-eagle,Circaetus pectoralis,"Accipitridae (Hawks, Eagles)"
Brown Snake-eagle,Circaetus cinereus,"Accipitridae (Hawks, Eagles)"
Southern Banded Snake-eagle,Circaetus fasciolatus,"Accipitridae (Hawks, Eagles)"
White-headed Vulture,Trigonoceps occipitalis,"Accipitridae (Hawks, Eagles)"
Hooded Vulture,Necrosyrtes monachus,"Accipitridae (Hawks, Eagles)"
White-backed Vulture,Gyps africanus,"Accipitridae (Hawks, Eagles)"
Cape Vulture,Gyps coprotheres,"Accipitridae (Hawks, Eagles)"
Lappet-faced Vulture,Torgos tracheliotos,"Accipitridae (Hawks, Eagles)"
Bat Hawk,Macheiramphus alcinus,"Accipitridae (Hawks, Eagles)"
Crowned Eagle,Stephanoaetus coronatus,"Accipitridae (Hawks, Eagles)"
Martial Eagle,Polemaetus bellicosus,"Accipitridae (Hawks, Eagles)"
Long-crested Eagle,Lophaetus occipitalis,"Accipitridae (Hawks, Eagles)"
Lesser Spotted Eagle,Clanga pomarina,"Accipitridae (Hawks, Eagles)"
Tawny Eagle,Aquila rapax,"Accipitridae (Hawks, Eagles)"
Steppe Eagle,Aquila nipalensis,"Accipitridae (Hawks, Eagles)"
Verreaux's Eagle,Aquila verreauxii,"Accipitridae (Hawks, Eagles)"
African Hawk-eagle,Aquila spilogaster,"Accipitridae (Hawks, Eagles)"
Wahlberg's Eagle,Hieraaetus wahlbergi,"Accipitridae (Hawks, Eagles)"
Booted Eagle,Hieraaetus pennatus,"Accipitridae (Hawks, Eagles)"
Ayres's Hawk-eagle,Hieraaetus ayresii,"Accipitridae (Hawks, Eagles)"
Lizard Buzzard,Kaupifalco monogrammicus,"Accipitridae (Hawks, Eagles)"
Dark Chanting-goshawk,Melierax metabates,"Accipitridae (Hawks, Eagles)"
Pale Chanting-goshawk,Melierax canorus,"Accipitridae (Hawks, Eagles)"
Gabar Goshawk,Micronisus gabar,"Accipitridae (Hawks, Eagles)"
Western Marsh-harrier,Circus aeruginosus,"Accipitridae (Hawks, Eagles)"
African Marsh-harrier,Circus ranivorus,"Accipitridae (Hawks, Eagles)"
Black Harrier,Circus maurus,"Accipitridae (Hawks, Eagles)"
Pallid Harrier,Circus macrourus,"Accipitridae (Hawks, Eagles)"
Montagu's Harrier,Circus pygargus,"Accipitridae (Hawks, Eagles)"
African Goshawk,Accipiter tachiro,"Accipitridae (Hawks, Eagles)"
Shikra,Accipiter badius,"Accipitridae (Hawks, Eagles)"
Little Sparrowhawk,Accipiter minullus,"Accipitridae (Hawks, Eagles)"
Ovambo Sparrowhawk,Accipiter ovampensis,"Accipitridae (Hawks, Eagles)"
Rufous-breasted Sparrowhawk,Accipiter rufiventris,"Accipitridae (Hawks, Eagles)"
Black Sparrowhawk,Accipiter melanoleucus,"Accipitridae (Hawks, Eagles)"
African Fish-eagle,Haliaeetus vocifer,"Accipitridae (Hawks, Eagles)"
Black Kite,Milvus migrans,"Accipitridae (Hawks, Eagles)"
Yellow-billed Kite,Milvus aegyptius,"Accipitridae (Hawks, Eagles)"
Augur Buzzard,Buteo augur,"Accipitridae (Hawks, Eagles)"
Jackal Buzzard,Buteo rufofuscus,"Accipitridae (Hawks, Eagles)"
Eurasian Buzzard,Buteo buteo,"Accipitridae (Hawks, Eagles)"
Forest Buzzard,Buteo trizonatus,"Accipitridae (Hawks, Eagles)"
Speckled Mousebird,Colius striatus,Coliidae (Mousebirds)
White-backed Mousebird,Colius colius,Coliidae (Mousebirds)
Red-faced Mousebird,Urocolius indicus,Coliidae (Mousebirds)
Narina Trogon,Apaloderma narina,Trogonidae (Trogons)
Southern Ground-hornbill,Bucorvus leadbeateri,Bucerotidae (Hornbills)
African Grey Hornbill,Lophoceros nasutus,Bucerotidae (Hornbills)
Crowned Hornbill,Lophoceros alboterminatus,Bucerotidae (Hornbills)
Southern Yellow-billed Hornbill,Tockus leucomelas,Bucerotidae (Hornbills)
Red-billed Hornbill,Tockus erythrorhynchus,Bucerotidae (Hornbills)
Silvery-cheeked Hornbill,Bycanistes brevis,Bucerotidae (Hornbills)
Trumpeter Hornbill,Bycanistes bucinator,Bucerotidae (Hornbills)
Common Hoopoe,Upupa epops,Upupidae (Hoopoes)
Green Woodhoopoe,Phoeniculus purpureus,Phoeniculidae (Woodhoopoes)
Common Scimitarbill,Rhinopomastus cyanomelas,Phoeniculidae (Woodhoopoes)
White-fronted Bee-eater,Merops bullockoides,Meropidae (Bee-eaters)
Southern Carmine Bee-eater,Merops nubicoides,Meropidae (Bee-eaters)
Blue-cheeked Bee-eater,Merops persicus,Meropidae (Bee-eaters)
European Bee-eater,Merops apiaster,Meropidae (Bee-eaters)
Swallow-tailed Bee-eater,Merops hirundineus,Meropidae (Bee-eaters)
Little Bee-eater,Merops pusillus,Meropidae (Bee-eaters)
Purple Roller,Coracias naevius,Coraciidae (Rollers)
Racquet-tailed Roller,Coracias spatulatus,Coraciidae (Rollers)
Lilac-breasted Roller,Coracias caudatus,Coraciidae (Rollers)
European Roller,Coracias garrulus,Coraciidae (Rollers)
Broad-billed Roller,Eurystomus glaucurus,Coraciidae (Rollers)
African Pygmy-kingfisher,Ispidina picta,Alcedinidae (Kingfishers)
Malachite Kingfisher,Corythornis cristatus,Alcedinidae (Kingfishers)
Half-collared Kingfisher,Alcedo semitorquata,Alcedinidae (Kingfishers)
Giant Kingfisher,Megaceryle maxima,Alcedinidae (Kingfishers)
Pied Kingfisher,Ceryle rudis,Alcedinidae (Kingfishers)
Grey-headed Kingfisher,Halcyon leucocephala,Alcedinidae (Kingfishers)
Brown-hooded Kingfisher,Halcyon albiventris,Alcedinidae (Kingfishers)
Striped Kingfisher,Halcyon chelicuti,Alcedinidae (Kingfishers)
Woodland Kingfisher,Halcyon senegalensis,Alcedinidae (Kingfishers)
Mangrove Kingfisher,Halcyon senegaloides,Alcedinidae (Kingfishers)
Crested Barbet,Trachyphonus vaillantii,Lybiidae (African barbets)
Green Barbet,Cryptolybia olivacea,Lybiidae (African barbets)
White-eared Barbet,Stactolaema leucotis,Lybiidae (African barbets)
Yellow-rumped Tinkerbird,Pogoniulus bilineatus,Lybiidae (African barbets)
Red-fronted Tinkerbird,Pogoniulus pusillus,Lybiidae (African barbets)
Yellow-fronted Tinkerbird,Pogoniulus chrysoconus,Lybiidae (African barbets)
Acacia Pied Barbet,Tricholaema leucomelas,Lybiidae (African barbets)
Black-collared Barbet,Lybius torquatus,Lybiidae (African barbets)
Brown-backed Honeybird,Prodotiscus regulus,Indicatoridae (Honeyguides)
Lesser Honeyguide,Indicator minor,Indicatoridae (Honeyguides)
Scaly-throated Honeyguide,Indicator variegatus,Indicatoridae (Honeyguides)
Greater Honeyguide,Indicator indicator,Indicatoridae (Honeyguides)
Rufous-necked Wryneck,Jynx ruficollis,Picidae (Woodpeckers)
Ground Woodpecker,Geocolaptes olivaceus,Picidae (Woodpeckers)
Bennett's Woodpecker,Campethera bennettii,Picidae (Woodpeckers)
Golden-tailed Woodpecker,Campethera abingoni,Picidae (Woodpeckers)
Knysna Woodpecker,Campethera notata,Picidae (Woodpeckers)
Cardinal Woodpecker,Dendropicos fuscescens,Picidae (Woodpeckers)
Bearded Woodpecker,Dendropicos namaquus,Picidae (Woodpeckers)
Olive Woodpecker,Dendropicos griseocephalus,Picidae (Woodpeckers)
African Pygmy-falcon,Polihierax semitorquatus,"Falconidae (Falcons, Caracaras)"
Lesser Kestrel,Falco naumanni,"Falconidae (Falcons, Caracaras)"
Common Kestrel,Falco tinnunculus,"Falconidae (Falcons, Caracaras)"
Greater Kestrel,Falco rupicoloides,"Falconidae (Falcons, Caracaras)"
Dickinson's Kestrel,Falco dickinsoni,"Falconidae (Falcons, Caracaras)"
Red-necked Falcon,Falco ruficollis,"Falconidae (Falcons, Caracaras)"
Red-footed Falcon,Falco vespertinus,"Falconidae (Falcons, Caracaras)"
Amur Falcon,Falco amurensis,"Falconidae (Falcons, Caracaras)"
Sooty Falcon,Falco concolor,"Falconidae (Falcons, Caracaras)"
Eurasian Hobby,Falco subbuteo,"Falconidae (Falcons, Caracaras)"
African Hobby,Falco cuvierii,"Falconidae (Falcons, Caracaras)"
Lanner Falcon,Falco biarmicus,"Falconidae (Falcons, Caracaras)"
Peregrine Falcon,Falco peregrinus,"Falconidae (Falcons, Caracaras)"
Taita Falcon,Falco fasciinucha,"Falconidae (Falcons, Caracaras)"
Cape Parrot,Poicephalus robustus,Psittacidae (Parrots)
Brown-necked Parrot,Poicephalus fuscicollis,Psittacidae (Parrots)
Brown Parrot,Poicephalus meyeri,Psittacidae (Parrots)
Brown-headed Parrot,Poicephalus cryptoxanthus,Psittacidae (Parrots)
Rosy-faced Lovebird,Agapornis roseicollis,Psittacidae (Parrots)
African Broadbill,Smithornis capensis,Calyptomenidae (African and green broadbills)
Eastern Black-headed Oriole,Oriolus larvatus,Oriolidae (Old World Orioles)
Eurasian Golden Oriole,Oriolus oriolus,Oriolidae (Old World Orioles)
African Golden Oriole,Oriolus auratus,Oriolidae (Old World Orioles)
White-breasted Cuckooshrike,Ceblepyris pectoralis,Campephagidae (Cuckooshrikes)
Grey Cuckooshrike,Ceblepyris caesius,Campephagidae (Cuckooshrikes)
Black Cuckooshrike,Campephaga flava,Campephagidae (Cuckooshrikes)
White-crested Helmetshrike,Prionops plumatus,Vangidae (Vangas and allies)
Retz's Helmetshrike,Prionops retzii,Vangidae (Vangas and allies)
Cape Batis,Batis capensis,Platysteiridae (Batises and Wattle-eyes)
Woodwards' Batis,Batis fratrum,Platysteiridae (Batises and Wattle-eyes)
Chinspot Batis,Batis molitor,Platysteiridae (Batises and Wattle-eyes)
Pririt Batis,Batis pririt,Platysteiridae (Batises and Wattle-eyes)
Black-throated Wattle-eye,Platysteira peltata,Platysteiridae (Batises and Wattle-eyes)
Grey-headed Bushshrike,Malaconotus blanchoti,Malaconotidae (Bush-shrikes)
Black-backed Puffback,Dryoscopus cubla,Malaconotidae (Bush-shrikes)
Brown-crowned Tchagra,Tchagra australis,Malaconotidae (Bush-shrikes)
Southern Tchagra,Tchagra tchagra,Malaconotidae (Bush-shrikes)
Black-crowned Tchagra,Tchagra senegalus,Malaconotidae (Bush-shrikes)
Brubru,Nilaus afer,Malaconotidae (Bush-shrikes)
Black-fronted Bushshrike,Chlorophoneus nigrifrons,Malaconotidae (Bush-shrikes)
Olive Bushshrike,Chlorophoneus olivaceus,Malaconotidae (Bush-shrikes)
Orange-breasted Bushshrike,Chlorophoneus sulfureopectus,Malaconotidae (Bush-shrikes)
Tropical Boubou,Laniarius aethiopicus,Malaconotidae (Bush-shrikes)
Southern Boubou,Laniarius ferrugineus,Malaconotidae (Bush-shrikes)
Crimson-breasted Gonolek,Laniarius atrococcineus,Malaconotidae (Bush-shrikes)
Bokmakierie,Telophorus zeylonus,Malaconotidae (Bush-shrikes)
Gorgeous Bushshrike,Telophorus viridis,Malaconotidae (Bush-shrikes)
Square-tailed Drongo,Dicrurus ludwigii,Dicruridae (Drongos)
Fork-tailed Drongo,Dicrurus adsimilis,Dicruridae (Drongos)
Eastern Crested-flycatcher,Trochocercus bivittatus,Monarchidae (Monarch-flycatchers)
Southern Crested-flycatcher,Trochocercus cyanomelas,Monarchidae (Monarch-flycatchers)
African Paradise-flycatcher,Terpsiphone viridis,Monarchidae (Monarch-flycatchers)
Southern White-crowned Shrike,Eurocephalus anguitimens,Laniidae (Shrikes)
Red-backed Shrike,Lanius collurio,Laniidae (Shrikes)
Lesser Grey Shrike,Lanius minor,Laniidae (Shrikes)
Magpie Shrike,Lanius melanoleucus,Laniidae (Shrikes)
Common Fiscal,Lanius collaris,Laniidae (Shrikes)
Cape Crow,Corvus capensis,Corvidae (Crows and jays)
White-necked Raven,Corvus albicollis,Corvidae (Crows and jays)
Pied Crow,Corvus albus,Corvidae (Crows and jays)
Cape Rockjumper,Chaetops frenatus,Chaetopidae (Rockjumpers)
Drakensberg Rockjumper,Chaetops aurantius,Chaetopidae (Rockjumpers)
Southern Hyliota,Hyliota australis,Hyliotidae (Hyliotas)
Fairy Flycatcher,Stenostira scita,Stenostiridae (Fairy Flycatcher and allies)
Southern Black Tit,Melaniparus niger,Paridae (Tits and chickadees)
Grey Tit,Melaniparus afer,Paridae (Tits and chickadees)
Ashy Tit,Melaniparus cinerascens,Paridae (Tits and chickadees)
Grey Penduline-tit,Anthoscopus caroli,Remizidae (Penduline-tits)
Cape Penduline-tit,Anthoscopus minutus,Remizidae (Penduline-tits)
Spike-heeled Lark,Chersomanes albofasciata,Alaudidae (Larks)
Short-clawed Lark,Certhilauda chuana,Alaudidae (Larks)
Karoo Long-billed Lark,Certhilauda subcoronata,Alaudidae (Larks)
Cape Long-billed Lark,Certhilauda curvirostris,Alaudidae (Larks)
Eastern Long-billed Lark,Certhilauda semitorquata,Alaudidae (Larks)
Dusky Lark,Pinarocorys nigricans,Alaudidae (Larks)
Black-eared Sparrow-lark,Eremopterix australis,Alaudidae (Larks)
Chestnut-backed Sparrow-lark,Eremopterix leucotis,Alaudidae (Larks)
Grey-backed Sparrow-lark,Eremopterix verticalis,Alaudidae (Larks)
Sabota Lark,Calendulauda sabota,Alaudidae (Larks)
Fawn-coloured Lark,Calendulauda africanoides,Alaudidae (Larks)
Karoo Lark,Calendulauda albescens,Alaudidae (Larks)
Red Lark,Calendulauda burra,Alaudidae (Larks)
Rudd's Lark,Heteromirafra ruddi,Alaudidae (Larks)
Cape Clapper Lark,Mirafra apiata,Alaudidae (Larks)
Eastern Clapper Lark,Mirafra fasciolata,Alaudidae (Larks)
Rufous-naped Lark,Mirafra africana,Alaudidae (Larks)
Flappet Lark,Mirafra rufocinnamomea,Alaudidae (Larks)
Monotonous Lark,Mirafra passerina,Alaudidae (Larks)
Melodious Lark,Mirafra cheniana,Alaudidae (Larks)
Red-capped Lark,Calandrella cinerea,Alaudidae (Larks)
Sclater's Lark,Spizocorys sclateri,Alaudidae (Larks)
Stark's Lark,Spizocorys starki,Alaudidae (Larks)
Botha's Lark,Spizocorys fringillaris,Alaudidae (Larks)
Pink-billed Lark,Spizocorys conirostris,Alaudidae (Larks)
Large-billed Lark,Galerida magnirostris,Alaudidae (Larks)
Eastern Nicator,Nicator gularis,Nicatoridae (Nicators)
Long-billed Crombec,Sylvietta rufescens,Macrosphenidae (Crombecs and allies)
Victorin's Warbler,Cryptillas victorini,Macrosphenidae (Crombecs and allies)
Cape Grassbird,Sphenoeacus afer,Macrosphenidae (Crombecs and allies)
Yellow-bellied Eremomela,Eremomela icteropygialis,Cisticolidae (Cisticolas and allies)
Green-capped Eremomela,Eremomela scotops,Cisticolidae (Cisticolas and allies)
Karoo Eremomela,Eremomela gregalis,Cisticolidae (Cisticolas and allies)
Burnt-necked Eremomela,Eremomela usticollis,Cisticolidae (Cisticolas and allies)
