common_name,scientific_name,family
Namaqua Warbler,Phragmacia substriata,Cisticolidae (Cisticolas and allies)
Bar-throated Apalis,Apalis thoracica,Cisticolidae (Cisticolas and allies)
Rudd's Apalis,Apalis ruddi,Cisticolidae (Cisticolas and allies)
Yellow-breasted Apalis,Apalis flavida,Cisticolidae (Cisticolas and allies)
Stierling's Wren-warbler,Calamonastes stierlingi,Cisticolidae (Cisticolas and allies)
Barred Wren-warbler,Calamonastes fasciolatus,Cisticolidae (Cisticolas and allies)
Bleating Camaroptera,Camaroptera brachyura,Cisticolidae (Cisticolas and allies)
Cinnamon-breasted Warbler,Euryptila subcinnamomea,Cisticolidae (Cisticolas and allies)
Rufous-eared Warbler,Malcorus pectoralis,Cisticolidae (Cisticolas and allies)
Red-faced Cisticola,Cisticola erythrops,Cisticolidae (Cisticolas and allies)
Lazy Cisticola,Cisticola aberrans,Cisticolidae (Cisticolas and allies)
Rattling Cisticola,Cisticola chiniana,Cisticolidae (Cisticolas and allies)
Tinkling Cisticola,Cisticola rufilatus,Cisticolidae (Cisticolas and allies)
Grey-backed Cisticola,Cisticola subruficapilla,Cisticolidae (Cisticolas and allies)
Wailing Cisticola,Cisticola lais,Cisticolidae (Cisticolas and allies)
Rufous-winged Cisticola,Cisticola galactotes,Cisticolidae (Cisticolas and allies)
Levaillant's Cisticola,Cisticola tinniens,Cisticolidae (Cisticolas and allies)
Croaking Cisticola,Cisticola natalensis,Cisticolidae (Cisticolas and allies)
Neddicky,Cisticola fulvicapilla,Cisticolidae (Cisticolas and allies)
Zitting Cisticola,Cisticola juncidis,Cisticolidae (Cisticolas and allies)
Desert Cisticola,Cisticola aridulus,Cisticolidae (Cisticolas and allies)
Cloud Cisticola,Cisticola textrix,Cisticolidae (Cisticolas and allies)
Pale-crowned Cisticola,Cisticola cinnamomeus,Cisticolidae (Cisticolas and allies)
Wing-snapping Cisticola,Cisticola ayresii,Cisticolidae (Cisticolas and allies)
Tawny-flanked Prinia,Prinia subflava,Cisticolidae (Cisticolas and allies)
Black-chested Prinia,Prinia flavicans,Cisticolidae (Cisticolas and allies)
Karoo Prinia,Prinia maculosa,Cisticolidae (Cisticolas and allies)
Drakensberg Prinia,Prinia hypoxantha,Cisticolidae (Cisticolas and allies)
African Yellow Warbler,Iduna natalensis,Acrocephalidae (Reed-warblers)
Olive-tree Warbler,Hippolais olivetorum,Acrocephalidae (Reed-warblers)
Icterine Warbler,Hippolais icterina,Acrocephalidae (Reed-warblers)
Sedge Warbler,Acrocephalus schoenobaenus,Acrocephalidae (Reed-warblers)
Marsh Warbler,Acrocephalus palustris,Acrocephalidae (Reed-warblers)
Common Reed-warbler,Acrocephalus scirpaceus,Acrocephalidae (Reed-warblers)
Lesser Swamp-warbler,Acrocephalus gracilirostris,Acrocephalidae (Reed-warblers)
Great Reed-warbler,Acrocephalus arundinaceus,Acrocephalidae (Reed-warblers)
River Warbler,Locustella fluviatilis,Locustellidae (Grasshopper-warblers and grassbirds)
Fan-tailed Grassbird,Catriscus brevirostris,Locustellidae (Grasshopper-warblers and grassbirds)
Knysna Warbler,Bradypterus sylvaticus,Locustellidae (Grasshopper-warblers and grassbirds)
Little Rush-warbler,Bradypterus baboecala,Locustellidae (Grasshopper-warblers and grassbirds)
Barratt's Warbler,Bradypterus barratti,Locustellidae (Grasshopper-warblers and grassbirds)
Grey-rumped Swallow,Pseudhirundo griseopyga,Hirundinidae (Swallows and martins)
Black Saw-wing,Psalidoprocne pristoptera,Hirundinidae (Swallows and martins)
Northern House Martin,Delichon urbicum,Hirundinidae (Swallows and martins)
South African Swallow,Petrochelidon spilodera,Hirundinidae (Swallows and martins)
Lesser Striped Swallow,Cecropis abyssinica,Hirundinidae (Swallows and martins)
Rufous-chested Swallow,Cecropis semirufa,Hirundinidae (Swallows and martins)
Mosque Swallow,Cecropis senegalensis,Hirundinidae (Swallows and martins)
Greater Striped Swallow,Cecropis cucullata,Hirundinidae (Swallows and martins)
Blue Swallow,Hirundo atrocaerulea,Hirundinidae (Swallows and martins)
White-throated Swallow,Hirundo albigularis,Hirundinidae (Swallows and martins)
Wire-tailed Swallow,Hirundo smithii,Hirundinidae (Swallows and martins)
Barn Swallow,Hirundo rustica,Hirundinidae (Swallows and martins)
Pearl-breasted Swallow,Hirundo dimidiata,Hirundinidae (Swallows and martins)
Large Rock Martin,Ptyonoprogne fuligula,Hirundinidae (Swallows and martins)
Banded Martin,Neophedina cincta,Hirundinidae (Swallows and martins)
African Plain Martin,Riparia paludicola,Hirundinidae (Swallows and martins)
Collared Sand Martin,Riparia riparia,Hirundinidae (Swallows and martins)
Sombre Greenbul,Andropadus importunus,Pycnonotidae (Bulbuls)
Yellow-bellied Greenbul,Chlorocichla flaviventris,Pycnonotidae (Bulbuls)
Terrestrial Brownbul,Phyllastrephus terrestris,Pycnonotidae (Bulbuls)
Yellow-streaked Greenbul,Phyllastrephus flavostriatus,Pycnonotidae (Bulbuls)
Black-fronted Bulbul,Pycnonotus nigricans,Pycnonotidae (Bulbuls)
Cape Bulbul,Pycnonotus capensis,Pycnonotidae (Bulbuls)
Common Bulbul,Pycnonotus barbatus,Pycnonotidae (Bulbuls)
Willow Warbler,Phylloscopus trochilus,Phylloscopidae (Leaf-warblers)
Yellow-throated Woodland-warbler,Phylloscopus ruficapilla,Phylloscopidae (Leaf-warblers)
Garden Warbler,Sylvia borin,Sylviidae (Old World Warblers)
Bush Blackcap,Sylvia nigricapillus,Sylviidae (Old World Warblers)
Layard's Warbler,Curruca layardi,Sylviidae (Old World Warblers)
Chestnut-vented Warbler,Curruca subcoerulea,Sylviidae (Old World Warblers)
Common Whitethroat,Curruca communis,Sylviidae (Old World Warblers)
African Yellow White-eye,Zosterops senegalensis,Zosteropidae (White-eyes and Yuhinas)
Cape White-eye,Zosterops virens,Zosteropidae (White-eyes and Yuhinas)
Orange River White-eye,Zosterops pallidus,Zosteropidae (White-eyes and Yuhinas)
Arrow-marked Babbler,Turdoides jardineii,Leiotrichidae (Laughingthrushes and allies)
Southern Pied Babbler,Turdoides bicolor,Leiotrichidae (Laughingthrushes and allies)
Red-billed Oxpecker,Buphagus erythrorynchus,Buphagidae (Oxpeckers)
Yellow-billed Oxpecker,Buphagus africanus,Buphagidae (Oxpeckers)
Wattled Starling,Creatophora cinerea,Sturnidae (Starlings)
Pale-winged Starling,Onychognathus nabouroup,Sturnidae (Starlings)
Red-winged Starling,Onychognathus morio,Sturnidae (Starlings)
Burchell's Starling,Lamprotornis australis,Sturnidae (Starlings)
Benguela Long-tailed Starling,Lamprotornis benguelensis,Sturnidae (Starlings)
Meves's Long-tailed Starling,Lamprotornis mevesii,Sturnidae (Starlings)
African Pied Starling,Lamprotornis bicolor,Sturnidae (Starlings)
Lesser Blue-eared Starling,Lamprotornis chloropterus,Sturnidae (Starlings)
Cape Starling,Lamprotornis nitens,Sturnidae (Starlings)
Greater Blue-eared Starling,Lamprotornis chalybaeus,Sturnidae (Starlings)
Violet-backed Starling,Cinnyricinclus leucogaster,Sturnidae (Starlings)
Black-bellied Starling,Notopholia corusca,Sturnidae (Starlings)
Spotted Ground-thrush,Geokichla guttata,Turdidae (Thrushes)
Orange Ground-thrush,Geokichla gurneyi,Turdidae (Thrushes)
Groundscraper Thrush,Psophocichla litsitsirupa,Turdidae (Thrushes)
Kurrichane Thrush,Turdus libonyana,Turdidae (Thrushes)
Olive Thrush,Turdus olivaceus,Turdidae (Thrushes)
Karoo Thrush,Turdus smithi,Turdidae (Thrushes)
Karoo Scrub-robin,Tychaedon coryphoeus,Muscicapidae (Old World Flycatchers and Chats)
Brown Scrub-robin,Tychaedon signata,Muscicapidae (Old World Flycatchers and Chats)
Bearded Scrub-robin,Tychaedon quadrivirgata,Muscicapidae (Old World Flycatchers and Chats)
Kalahari Scrub-robin,Cercotrichas paena,Muscicapidae (Old World Flycatchers and Chats)
White-browed Scrub-robin,Cercotrichas leucophrys,Muscicapidae (Old World Flycatchers and Chats)
African Dusky Flycatcher,Muscicapa adusta,Muscicapidae (Old World Flycatchers and Chats)
Spotted Flycatcher,Muscicapa striata,Muscicapidae (Old World Flycatchers and Chats)
Marico Flycatcher,Bradornis mariquensis,Muscicapidae (Old World Flycatchers and Chats)
Pale Flycatcher,Agricola pallidus,Muscicapidae (Old World Flycatchers and Chats)
Chat-flycatcher,Agricola infuscatus,Muscicapidae (Old World Flycatchers and Chats)
Grey Tit-flycatcher,Fraseria plumbea,Muscicapidae (Old World Flycatchers and Chats)
Ashy Flycatcher,Fraseria caerulescens,Muscicapidae (Old World Flycatchers and Chats)
Fiscal Flycatcher,Sigelus silens,Muscicapidae (Old World Flycatchers and Chats)
Southern Black-flycatcher,Melaenornis pammelaina,Muscicapidae (Old World Flycatchers and Chats)
Cape Robin-chat,Dessonornis caffer,Muscicapidae (Old World Flycatchers and Chats)
White-throated Robin-chat,Dessonornis humeralis,Muscicapidae (Old World Flycatchers and Chats)
White-starred Robin,Pogonocichla stellata,Muscicapidae (Old World Flycatchers and Chats)
White-browed Robin-chat,Cossypha heuglini,Muscicapidae (Old World Flycatchers and Chats)
Red-capped Robin-chat,Cossypha natalensis,Muscicapidae (Old World Flycatchers and Chats)
Chorister Robin-chat,Cossypha dichroa,Muscicapidae (Old World Flycatchers and Chats)
Collared Palm-thrush,Cichladusa arquata,Muscicapidae (Old World Flycatchers and Chats)
Thrush Nightingale,Luscinia luscinia,Muscicapidae (Old World Flycatchers and Chats)
Collared Flycatcher,Ficedula albicollis,Muscicapidae (Old World Flycatchers and Chats)
Short-toed Rock-thrush,Monticola brevipes,Muscicapidae (Old World Flycatchers and Chats)
Sentinel Rock-thrush,Monticola explorator,Muscicapidae (Old World Flycatchers and Chats)
Cape Rock-thrush,Monticola rupestris,Muscicapidae (Old World Flycatchers and Chats)
Whinchat,Saxicola rubetra,Muscicapidae (Old World Flycatchers and Chats)
Common Stonechat,Saxicola torquatus,Muscicapidae (Old World Flycatchers and Chats)
Buff-streaked Chat,Campicoloides bifasciatus,Muscicapidae (Old World Flycatchers and Chats)
Karoo Chat,Emarginata schlegelii,Muscicapidae (Old World Flycatchers and Chats)
Sickle-winged Chat,Emarginata sinuata,Muscicapidae (Old World Flycatchers and Chats)
Tractrac Chat,Emarginata tractrac,Muscicapidae (Old World Flycatchers and Chats)
Mocking Cliff-chat,Thamnolaea cinnamomeiventris,Muscicapidae (Old World Flycatchers and Chats)
Southern Anteater Chat,Myrmecocichla formicivora,Muscicapidae (Old World Flycatchers and Chats)
Mountain Chat,Myrmecocichla monticola,Muscicapidae (Old World Flycatchers and Chats)
Arnot's Chat,Myrmecocichla arnotti,Muscicapidae (Old World Flycatchers and Chats)
Capped Wheatear,Oenanthe pileata,Muscicapidae (Old World Flycatchers and Chats)
Familiar Chat,Oenanthe familiaris,Muscicapidae (Old World Flycatchers and Chats)
Cape Sugarbird,Promerops cafer,Promeropidae (Sugarbirds)
Gurney's Sugarbird,Promerops gurneyi,Promeropidae (Sugarbirds)
Plain-backed Sunbird,Anthreptes reichenowi,Nectariniidae (Sunbirds)
Collared Sunbird,Hedydipna collaris,Nectariniidae (Sunbirds)
Orange-breasted Sunbird,Anthobaphes violacea,Nectariniidae (Sunbirds)
Olive Sunbird,Cyanomitra olivacea,Nectariniidae (Sunbirds)
Mouse-coloured Sunbird,Cyanomitra verreauxii,Nectariniidae (Sunbirds)
Amethyst Sunbird,Chalcomitra amethystina,Nectariniidae (Sunbirds)
Scarlet-chested Sunbird,Chalcomitra senegalensis,Nectariniidae (Sunbirds)
Malachite Sunbird,Nectarinia famosa,Nectariniidae (Sunbirds)
Southern Double-collared Sunbird,Cinnyris chalybeus,Nectariniidae (Sunbirds)
Neergaard's Sunbird,Cinnyris neergaardi,Nectariniidae (Sunbirds)
Greater Double-collared Sunbird,Cinnyris afer,Nectariniidae (Sunbirds)
Marico Sunbird,Cinnyris mariquensis,Nectariniidae (Sunbirds)
Purple-banded Sunbird,Cinnyris bifasciatus,Nectariniidae (Sunbirds)
White-breasted Sunbird,Cinnyris talatala,Nectariniidae (Sunbirds)
Dusky Sunbird,Cinnyris fuscus,Nectariniidae (Sunbirds)
Red-billed Buffalo-Weaver,Bubalornis niger,Ploceidae (Weavers)
White-browed Sparrow-Weaver,Plocepasser mahali,Ploceidae (Weavers)
Scaly-fronted Weaver,Sporopipes squamifrons,Ploceidae (Weavers)
Sociable Weaver,Philetairus socius,Ploceidae (Weavers)
Thick-billed Weaver,Amblyospiza albifrons,Ploceidae (Weavers)
Red-headed Quelea,Quelea erythrops,Ploceidae (Weavers)
Red-billed Quelea,Quelea quelea,Ploceidae (Weavers)
Yellow-crowned Bishop,Euplectes afer,Ploceidae (Weavers)
Southern Red Bishop,Euplectes orix,Ploceidae (Weavers)
Red-collared Widowbird,Euplectes ardens,Ploceidae (Weavers)
Yellow Bishop,Euplectes capensis,Ploceidae (Weavers)
Fan-tailed Widowbird,Euplectes axillaris,Ploceidae (Weavers)
White-winged Widowbird,Euplectes albonotatus,Ploceidae (Weavers)
Long-tailed Widowbird,Euplectes progne,Ploceidae (Weavers)
Spectacled Weaver,Ploceus ocularis,Ploceidae (Weavers)
Cape Weaver,Ploceus capensis,Ploceidae (Weavers)
African Golden Weaver,Ploceus subaureus,Ploceidae (Weavers)
Holub's Golden Weaver,Ploceus xanthops,Ploceidae (Weavers)
Southern Brown-throated Weaver,Ploceus xanthopterus,Ploceidae (Weavers)
Lesser Masked Weaver,Ploceus intermedius,Ploceidae (Weavers)
Southern Masked Weaver,Ploceus velatus,Ploceidae (Weavers)
Village Weaver,Ploceus cucullatus,Ploceidae (Weavers)
Dark-backed Weaver,Ploceus bicolor,Ploceidae (Weavers)
Southern Red-headed Weaver,Anaplectes rubriceps,Ploceidae (Weavers)
Red-billed Firefinch,Lagonosticta senegala,Estrildidae (Waxbills)
Jameson's Firefinch,Lagonosticta rhodopareia,Estrildidae (Waxbills)
African Firefinch,Lagonosticta rubricata,Estrildidae (Waxbills)
Orange-winged Pytilia,Pytilia afra,Estrildidae (Waxbills)
Green-winged Pytilia,Pytilia melba,Estrildidae (Waxbills)
Pink-throated Twinspot,Hypargos margaritatus,Estrildidae (Waxbills)
Red-throated Twinspot,Hypargos niveoguttatus,Estrildidae (Waxbills)
Violet-eared Waxbill,Granatina granatina,Estrildidae (Waxbills)
Blue-breasted Cordon-bleu,Uraeginthus angolensis,Estrildidae (Waxbills)
Black-tailed Waxbill,Glaucestrilda perreini,Estrildidae (Waxbills)
Common Waxbill,Estrilda astrild,Estrildidae (Waxbills)
Black-faced Waxbill,Brunhilda erythronotos,Estrildidae (Waxbills)
Green Twinspot,Mandingoa nitidula,Estrildidae (Waxbills)
Swee Waxbill,Coccopygia melanotis,Estrildidae (Waxbills)
Red-headed Finch,Amadina erythrocephala,Estrildidae (Waxbills)
Cut-throat Finch,Amadina fasciata,Estrildidae (Waxbills)
African Quailfinch,Ortygospiza atricollis,Estrildidae (Waxbills)
Zebra Waxbill,Amandava subflava,Estrildidae (Waxbills)
Bronze Mannikin,Spermestes cucullata,Estrildidae (Waxbills)
Magpie Mannikin,Spermestes fringilloides,Estrildidae (Waxbills)
Pin-tailed Whydah,Vidua macroura,Viduidae (Whydahs and Indigobirds)
Long-tailed Paradise-whydah,Vidua paradisaea,Viduidae (Whydahs and Indigobirds)
Shaft-tailed Whydah,Vidua regia,Viduidae (Whydahs and Indigobirds)
Dusky Indigobird,Vidua funerea,Viduidae (Whydahs and Indigobirds)
Village Indigobird,Vidua chalybeata,Viduidae (Whydahs and Indigobirds)
Purple Indigobird,Vidua purpurascens,Viduidae (Whydahs and Indigobirds)
Cuckoo-finch,Anomalospiza imberbis,Viduidae (Whydahs and Indigobirds)
Great Sparrow,Passer motitensis,Passeridae (Old World Sparrows)
Cape Sparrow,Passer melanurus,Passeridae (Old World Sparrows)
Southern Grey-headed Sparrow,Passer diffusus,Passeridae (Old World Sparrows)
Yellow-throated Bush-sparrow,Gymnoris superciliaris,Passeridae (Old World Sparrows)
Short-tailed Pipit,Anthus brachyurus,Motacillidae (Pipits and Wagtails)
Bush Pipit,Anthus caffer,Motacillidae (Pipits and Wagtails)
Tree Pipit,Anthus trivialis,Motacillidae (Pipits and Wagtails)
Mountain Pipit,Anthus hoeschi,Motacillidae (Pipits and Wagtails)
Yellow-tufted Pipit,Anthus crenatus,Motacillidae (Pipits and Wagtails)
Striped Pipit,Anthus lineiventris,Motacillidae (Pipits and Wagtails)
Richard's Pipit,Anthus richardi,Motacillidae (Pipits and Wagtails)
Plain-backed Pipit,Anthus leucophrys,Motacillidae (Pipits and Wagtails)
African Pipit,Anthus cinnamomeus,Motacillidae (Pipits and Wagtails)
Buffy Pipit,Anthus vaalensis,Motacillidae (Pipits and Wagtails)
Long-billed Pipit,Anthus similis,Motacillidae (Pipits and Wagtails)
Cape Longclaw,Macronyx capensis,Motacillidae (Pipits and Wagtails)
Yellow-throated Longclaw,Macronyx croceus,Motacillidae (Pipits and Wagtails)
Rosy-throated Longclaw,Macronyx ameliae,Motacillidae (Pipits and Wagtails)
Yellow-breasted Pipit,Hemimacronyx chloris,Motacillidae (Pipits and Wagtails)
Mountain Wagtail,Motacilla clara,Motacillidae (Pipits and Wagtails)
Cape Wagtail,Motacilla capensis,Motacillidae (Pipits and Wagtails)
Western Yellow Wagtail,Motacilla flava,Motacillidae (Pipits and Wagtails)
African Pied Wagtail,Motacilla aguimp,Motacillidae (Pipits and Wagtails)
Forest Canary,Crithagra scotops,Fringillidae (Finches)
Black-throated Canary,Crithagra atrogularis,Fringillidae (Finches)
Lemon-breasted Canary,Crithagra citrinipectus,Fringillidae (Finches)
Yellow-fronted Canary,Crithagra mozambica,Fringillidae (Finches)
Yellow Canary,Crithagra flaviventris,Fringillidae (Finches)
Brimstone Canary,Crithagra sulphurata,Fringillidae (Finches)
White-throated Canary,Crithagra albogularis,Fringillidae (Finches)
Streaky-headed Seedeater,Crithagra gularis,Fringillidae (Finches)
Black-eared Seedeater,Crithagra mennelli,Fringillidae (Finches)
Protea Canary,Crithagra leucoptera,Fringillidae (Finches)
Cape Siskin,Crithagra totta,Fringillidae (Finches)
Drakensberg Siskin,Crithagra symonsi,Fringillidae (Finches)
Black-headed Canary,Serinus alario,Fringillidae (Finches)
Cape Canary,Serinus canicollis,Fringillidae (Finches)
Golden-breasted Bunting,Emberiza flaviventris,Emberizidae (Old World Buntings)
Cape Bunting,Emberiza capensis,Emberizidae (Old World Buntings)
Lark-like Bunting,Emberiza impetuani,Emberizidae (Old World Buntings)
Cinnamon-breasted Bunting,Emberiza tahapisi,Emberizidae (Old World Buntings)
