,Common name,Binomial
0,Common ostrich (South African ostrich),Struthio camelus (S. c. australis)
1,White-faced whistling-duck,Dendrocygna viduata
2,Fulvous whistling-duck,Dendrocygna bicolor
3,White-backed duck,Thalassornis leuconotus
4,Mute swan,Cygnus olor
5,Knob-billed duck,Sarkidiornis melanotos
6,Egyptian goose,Alopochen aegyptiaca
7,South African shelduck,Tadorna cana
8,Spur-winged goose,Plectropterus gambensis
9,African pygmy-goose,Nettapus auritus
10,Garganey,Spatula querquedula
11,Blue-billed teal,Spatula hottentota
12,Cape shoveler,Spatula smithii
13,Northern shoveler,Spatula clypeata
14,African black duck,Anas sparsa
15,Yellow-billed duck,Anas undulata
16,Mallard,Anas platyrhynchos
17,Cape teal,Anas capensis
18,Red-billed duck,Anas erythrorhyncha
19,Northern pintail,Anas acuta
20,Southern pochard,Netta erythrophthalma
21,Maccoa duck,Oxyura maccoa
22,Helmeted guineafowl,Numida meleagris
23,Southern crested guineafowl,Guttera edouardi
24,Indian peafowl,Pavo cristatus
25,Crested francolin,Ortygornis sephaena
26,Coqui francolin,Campocolinus coqui
27,Red-winged francolin,Scleroptila levaillantii
28,Grey-winged francolin,Scleroptila africanus
29,Orange River francolin,Scleroptila gutturalis
30,Shelley's francolin,Scleroptila shelleyi
31,Blue quail,Synoicus adansonii
32,Common quail,Coturnix coturnix
33,Harlequin quail,Coturnix delegorguei
34,Chukar,Alectoris chukar
35,Red-billed francolin,Pternistis adspersus
36,Cape francolin,Pternistis capensis
37,Natal francolin,Pternistis natalensis
38,Swainson's francolin,Pternistis swainsonii
39,Red-necked francolin,Pternistis afer
40,Greater flamingo,Phoenicopterus roseus
41,Lesser flamingo,Phoeniconaias minor
42,Little grebe,Tachybaptus ruficollis
43,Great crested grebe,Podiceps cristatus
44,Eared grebe,Podiceps nigricollis
45,Rock pigeon,Columba livia
46,Speckled pigeon,Columba guinea
47,Rameron pigeon,Columba arquatrix
48,Delegorgue's pigeon,Columba delegorguei
49,Lemon dove,Columba larvata
50,European turtle-dove,Streptopelia turtur
51,Mourning collared-dove,Streptopelia decipiens
52,Red-eyed dove,Streptopelia semitorquata
53,Ring-necked dove,Streptopelia capicola
54,Laughing dove,Streptopelia senegalensis
55,Emerald-spotted wood-dove,Turtur chalcospilos
56,Blue-spotted wood-dove,Turtur afer
57,Tambourine dove,Turtur tympanistria
58,Namaqua dove,Oena capensis
59,African green-pigeon,Treron calvus
60,Namaqua sandgrouse,Pterocles namaqua
61,Yellow-throated sandgrouse,Pterocles gutturalis
62,Double-banded sandgrouse,Pterocles bicinctus
63,Burchell's sandgrouse,Pterocles burchelli
64,Kori bustard,Ardeotis kori
65,Ludwig's bustard,Neotis ludwigii
66,Denham's bustard,Neotis denhami
67,White-bellied bustard,Eupodotis senegalensis
68,Blue bustard,Eupodotis caerulescens
69,Karoo bustard,Eupodotis vigorsii
70,Red-crested bustard,Eupodotis ruficrista
71,Black bustard,Eupodoti afra
72,White-quilled bustard,Eupodoti afraoides
73,Black-bellied bustard,Lissotis melanogaster
74,Livingstone's turaco,Tauraco livingstonii
75,Knysna turaco,Tauraco corythaix
76,Purple-crested turaco,Tauraco porphyreolophus
77,Grey go-away-bird,Corythaixoides concolor
78,Senegal coucal,Centropus senegalensis
79,White-browed coucal,Centropus superciliosus
80,Black coucal,Centropus grillii
81,Green malkoha,Ceuthmochares australis
82,Great spotted cuckoo,Clamator glandarius
83,Levaillant's cuckoo,Clamator levaillantii
84,Pied cuckoo,Clamator jacobinus
85,Thick-billed cuckoo,Pachycoccyx audeberti
86,Dideric cuckoo,Chrysococcyx caprius
87,Klaas's cuckoo,Chrysococcyx klaas
88,African emerald cuckoo,Chrysococcyx cupreus
89,Barred long-tailed cuckoo,Cercococcyx montanus
90,Black cuckoo,Cuculus clamosus
91,Red-chested cuckoo,Cuculus solitarius
92,Lesser cuckoo,Cuculus poliocephalus
93,African cuckoo,Cuculus gularis
94,Madagascar cuckoo,Cuculus rochii
95,Common cuckoo,Cuculus canorus
96,Pennant-winged nightjar,Caprimulgus vexillarius
97,Eurasian nightjar,Caprimulgus europaeus
98,Rufous-cheeked nightjar,Caprimulgus rufigena
99,Fiery-necked nightjar,Caprimulgus pectoralis
100,Swamp nightjar,Caprimulgus natalensis
101,Freckled nightjar,Caprimulgus tristigma
102,Square-tailed nightjar,Caprimulgus fossii
103,Mottled spinetail,Telacanthura ussheri
104,Bat-like spinetail,Neafrapus boehmi
105,Alpine swift,Apus melba
106,Common swift,Apus apus
107,African swift,Apus barbatus
108,Bradfield's swift,Apus bradfieldi
109,Little swift,Apus affinis
110,Horus swift,Apus horus
111,White-rumped swift,Apus caffer
112,African palm-swift,Cypsiurus parvus
113,Buff-spotted flufftail,Sarothrura elegans
114,Red-chested flufftail,Sarothrura rufa
115,Streaky-breasted flufftail,Sarothrura boehmi
116,Striped flufftail,Sarothrura affinis
117,White-winged flufftail,Sarothrura ayresi
118,African rail,Rallus caerulescens
119,Corn crake,Crex crex
120,African crake,Crex egregia
121,Spotted crake,Porzana porzana
122,Lesser moorhen,Paragallinula angulata
123,Eurasian moorhen,Gallinula chloropus
124,Red-knobbed coot,Fulica cristata
125,Allen's gallinule,Porphyrio alleni
126,Purple gallinule,Porphyrio martinica
127,African swamphen,Porphyrio madagascariensis
128,Striped crake,Amaurornis marginalis
129,Black crake,Zapornia flavirostra
130,Little crake,Zapornia parva
131,Baillon's crake,Zapornia pusilla
132,African finfoot,Podica senegalensis
133,Grey crowned-crane,Balearica regulorum
134,Blue crane,Anthropoides paradiseus
135,Wattled crane,Bugeranus carunculatus
136,Snowy sheathbill,Chionis alba
137,Water thick-knee,Burhinus vermiculatus
138,Spotted thick-knee,Burhinus capensis
139,Black-winged stilt,Himantopus himantopus
140,Pied avocet,Recurvirostra avosetta
141,Eurasian oystercatcher,Haematopus ostralegus
142,African oystercatcher,Haematopus moquini
143,Black-bellied plover,Pluvialis squatarola
144,American golden-plover,Pluvialis dominica
145,Pacific golden-plover,Pluvialis fulva
146,Long-toed lapwing,Vanellus crassirostris
147,Blacksmith lapwing,Vanellus armatus
148,Spur-winged lapwing,Vanellus spinosus
149,White-headed lapwing,Vanellus albiceps
150,Senegal lapwing,Vanellus lugubris
151,Black-winged lapwing,Vanellus melanopterus
152,Crowned lapwing,Vanellus coronatus
153,Wattled lapwing,Vanellus senegallus
154,Lesser sand-plover,Charadrius mongolus
155,Greater sand-plover,Charadrius leschenaultii
156,Caspian plover,Charadrius asiaticus
157,Kittlitz's plover,Charadrius pecuarius
158,Common ringed plover,Charadrius hiaticula
159,Little ringed plover,Charadrius dubius
160,Three-banded plover,Charadrius tricollaris
161,White-fronted plover,Charadrius marginatus
162,Chestnut-banded plover,Charadrius pallidus
163,Greater painted-snipe,Rostratula benghalensis
164,Lesser jacana,Microparra capensis
165,African jacana,Actophilornis africanus
166,Whimbrel,Numenius phaeopus
167,Eurasian curlew,Numenius arquata
168,Bar-tailed godwit,Limosa lapponica
169,Black-tailed godwit,Limosa limosa
170,Hudsonian godwit,Limosa haemastica
171,Ruddy turnstone,Arenaria interpres
172,Great knot,Calidris tenuirostris
173,Red knot,Calidris canutus
174,Ruff,Calidris pugnax
175,Broad-billed sandpiper,Calidris falcinellus
176,Curlew sandpiper,Calidris ferruginea
177,Temminck's stint,Calidris temminckii
178,Long-toed stint,Calidris subminuta
179,Red-necked stint,Calidris ruficollis
180,Sanderling,Calidris alba
181,Dunlin,Calidris alpina
182,Baird's sandpiper,Calidris bairdii
183,Little stint,Calidris minuta
184,White-rumped sandpiper,Calidris fuscicollis
185,Buff-breasted sandpiper,Calidris subruficollis
186,Pectoral sandpiper,Calidris melanotos
187,Asian dowitcher,Limnodromus semipalmatus
188,Great snipe,Gallinago media
189,African snipe,Gallinago nigripennis
190,Terek sandpiper,Xenus cinereus
191,Wilson's phalarope,Phalaropus tricolor
192,Red-necked phalarope,Phalaropus lobatus
193,Red phalarope,Phalaropus fulicarius
194,Common sandpiper,Actitis hypoleucos
195,Green sandpiper,Tringa ochropus
196,Spotted redshank,Tringa erythropus
197,Common greenshank,Tringa nebularia
198,Lesser yellowlegs,Tringa flavipes
199,Marsh sandpiper,Tringa stagnatilis
200,Wood sandpiper,Tringa glareola
201,Common redshank,Tringa totanus
202,Small buttonquail,Turnix sylvaticus
203,Black-rumped buttonquail,Turnix nanus
204,Fynbos buttonquail,Turnix hottentottus
205,Crab-plover,Dromas ardeola
206,Burchell's courser,Cursorius rufus
207,Temminck's courser,Cursorius temminckii
208,Double-banded courser,Smutsornis africanus
209,Three-banded courser,Rhinoptilus cinctus
210,Bronze-winged courser,Rhinoptilus chalcopterus
211,Collared pratincole,Glareola pratincola
212,Black-winged pratincole,Glareola nordmanni
213,Rock pratincole,Glareola nuchalis
214,South polar skua,Stercorarius maccormicki
215,Brown skua,Stercorarius antarcticus
216,Pomarine jaeger,Stercorarius pomarinus
217,Parasitic jaeger,Stercorarius parasiticus
218,Long-tailed jaeger,Stercorarius longicaudus
219,Black-legged kittiwake,Rissa tridactyla
220,Sabine's gull,Xema sabini
221,Slender-billed gull,Chroicocephalus genei
222,Grey-hooded gull,Chroicocephalus cirrocephalus
223,Hartlaub's gull,Chroicocephalus hartlaubii
224,Black-headed gull,Chroicocephalus ridibundus
225,Laughing gull,Leucophaeus atricilla
226,Franklin's gull,Leucophaeus pipixcan
227,Sooty gull,Ichthyaetus hemprichii
228,Ring-billed gull,Larus delawarensis
229,Lesser black-backed gull,Larus fuscus
230,Kelp gull,Larus dominicanus
231,Brown noddy,Anous stolidus
232,Lesser noddy,Anous tenuirostris
233,Sooty tern,Onychoprion fuscatus
234,Bridled tern,Onychoprion anaethetus
235,Little tern,Sternula albifrons
236,Damara tern,Sternula balaenarum
237,Gull-billed tern,Gelochelidon nilotica
238,Caspian tern,Hydroprogne caspia
239,Black tern,Chlidonias niger
240,White-winged tern,Chlidonias leucopterus
241,Whiskered tern,Chlidonias hybrida
242,Roseate tern,Sterna dougallii
243,Black-naped tern,Sterna sumatrana
244,Common tern,Sterna hirundo
245,Arctic tern,Sterna paradisaea
246,Antarctic tern,Sterna vittata
247,White-cheeked tern,Sterna repressa
248,Great crested tern,Thalasseus bergii
249,Sandwich tern,Thalasseus sandvicensis
250,Elegant tern,Thalasseus elegans
251,Lesser crested tern,Thalasseus bengalensis
252,Black skimmer,Rynchops niger
253,African skimmer,Rynchops flavirostris
254,White-tailed tropicbird,Phaethon lepturus
255,Red-billed tropicbird,Phaethon aethereus
256,Red-tailed tropicbird,Phaethon rubricauda
257,King penguin,Aptenodytes patagonicus
258,African penguin,Spheniscus demersus
259,Macaroni penguin,Eudyptes chrysolophus
260,Southern rockhopper penguin,Eudyptes chrysocome
261,Moseley's rockhopper penguin,Eudyptes moseleyi
262,Yellow-nosed albatross,Thalassarche chlororhynchos
263,Gray-headed albatross,Thalassarche chrysostoma
264,Buller's albatross,Thalassarche bulleri
265,White-capped albatross,Thalassarche cauta
266,Salvin's albatross,Thalassarche salvini
267,Chatham albatross,Thalassarche eremita
268,Black-browed albatross,Thalassarche melanophrys
269,Sooty albatross,Phoebetria fusca
270,Light-mantled albatross,Phoebetria palpebrata
271,Royal albatross,Diomedea epomophora
272,Wandering albatross,Diomedea exulans
273,Laysan albatross,Phoebastria immutabilis
274,Wilson's storm-petrel,Oceanites oceanicus
275,Gray-backed storm-petrel,Garrodia nereis
276,White-faced storm-petrel,Pelagodroma marina
277,White-bellied storm-petrel,Fregetta grallaria
278,Black-bellied storm-petrel,Fregetta tropica
279,European storm-petrel,Hydrobates pelagicus
280,Leach's storm-petrel,Hydrobates leucorhous
281,Swinhoe's storm-petrel,Hydrobates monorhis
282,Matsudaira's storm-petrel,Hydrobates matsudairae
283,Southern giant-petrel,Macronectes giganteus
284,Northern giant-petrel,Macronectes halli
285,Southern fulmar,Fulmarus glacialoides
286,Antarctic petrel,Thalassoica antarctica
287,Cape petrel,Daption capense
288,Snow petrel,Pagodroma nivea
289,Kerguelen petrel,Aphrodroma brevirostris
290,Great-winged petrel,Pterodroma macroptera
291,Gray-faced petrel,Pterodroma gouldi
292,Trindade petrel,Pterodroma arminjoniana
293,Soft-plumaged petrel,Pterodroma mollis
294,Barau's petrel,Pterodroma baraui
295,White-headed petrel,Pterodroma lessonii
296,Atlantic petrel,Pterodroma incerta
297,Blue petrel,Halobaena caerulea
298,Fairy prion,Pachyptila turtur
299,Broad-billed prion,Pachyptila vittata
300,Salvin's prion,Pachyptila salvini
301,Antarctic prion,Pachyptila desolata
302,Slender-billed prion,Pachyptila belcheri
303,Jouanin's petrel,Bulweria fallax
304,Tahiti petrel,Pseudobulweria rostrata
305,Gray petrel,Procellaria cinerea
306,White-chinned petrel,Procellaria aequinoctialis
307,Spectacled petrel,Procellaria conspicillata
308,Streaked shearwater,Calonectris leucomelas
309,Cory's shearwater,Calonectris diomedea
310,Flesh-footed shearwater,Ardenna carneipes
311,Great shearwater,Ardenna gravis
312,Wedge-tailed shearwater,Ardenna pacifica
313,Sooty shearwater,Ardenna grisea
314,Manx shearwater,Puffinus puffinus
315,Balearic shearwater,Puffinus mauretanicus
316,Subantarctic shearwater,Puffinus elegans
317,Tropical shearwater,Puffinus bailloni
318,African openbill,Anastomus lamelligerus
319,Black stork,Ciconia nigra
320,Abdim's stork,Ciconia abdimii
321,African woolly-necked stork,Ciconia microscelis
322,White stork,Ciconia ciconia
323,Saddle-billed stork,Ephippiorhynchus senegalensis
324,Marabou stork,Leptoptilos crumenifer
325,Yellow-billed stork,Mycteria ibis
326,Lesser frigatebird,Fregata ariel
327,Great frigatebird,Fregata minor
328,Masked booby,Sula dactylatra
329,Brown booby,Sula leucogaster
330,Red-footed booby,Sula sula
331,Cape gannet,Morus capensis
332,Australasian gannet,Morus serrator
333,African darter,Anhinga rufa
334,Long-tailed cormorant,Microcarbo africanus
335,Crowned cormorant,Microcarbo coronatus
336,Bank cormorant,Phalacrocorax neglectus
337,Cape cormorant,Phalacrocorax capensis
338,Great cormorant,Phalacrocorax carbo
339,Great white pelican,Pelecanus onocrotalus
340,Pink-backed pelican,Pelecanus rufescens
341,Hamerkop,Scopus umbretta
342,Great bittern,Botaurus stellaris
343,Little bittern,Ixobrychus minutus
344,Dwarf bittern,Ixobrychus sturmii
345,Gray heron,Ardea cinerea
346,Black-headed heron,Ardea melanocephala
347,Goliath heron,Ardea goliath
348,Purple heron,Ardea purpurea
349,Great egret,Ardea alba
350,Intermediate egret,Ardea intermedia
351,Little egret,Egretta garzetta
352,Snowy egret,Egretta thula
353,Little blue heron,Egretta caerulea
354,Slaty egret,Egretta vinaceigula
355,Black heron,Egretta ardesiaca
356,Cattle egret,Bubulcus ibis
357,Squacco heron,Ardeola ralloides
358,Malagasy pond-heron,Ardeola idae
359,Rufous-bellied heron,Ardeola rufiventris
360,Striated heron,Butorides striata
361,Black-crowned night-heron,Nycticorax nycticorax
362,White-backed night-heron,Gorsachius leuconotus
363,Glossy ibis,Plegadis falcinellus
364,African sacred ibis,Threskiornis aethiopicus
365,Southern bald ibis,Geronticus calvus
366,Hadada ibis,Bostrychia hagedash
367,African spoonbill,Platalea alba
368,Secretarybird,Sagittarius serpentarius
369,Osprey,Pandion haliaetus
370,Black-winged kite,Elanus caeruleus
371,African harrier-hawk,Polyboroides typus
372,Palm-nut vulture,Gypohierax angolensis
373,Bearded vulture,Gypaetus barbatus
374,Egyptian vulture,Neophron percnopterus
375,European honey-buzzard,Pernis apivorus
376,Oriental honey-buzzard,Pernis ptilorhynchus
377,African cuckoo-hawk,Aviceda cuculoides
378,White-headed vulture,Trigonoceps occipitalis
379,Lappet-faced vulture,Torgos tracheliotos
380,Hooded vulture,Necrosyrtes monachus
381,White-backed vulture,Gyps africanus
382,RÃ¼ppell's griffon,Gyps rueppelli
383,Cape griffon,Gyps coprotheres
384,Bateleur,Terathopius ecaudatus
385,Black-chested snake-eagle,Circaetus pectoralis
386,Brown snake-eagle,Circaetus cinereus
387,Fasciated snake-eagle,Circaetus fasciolatus
388,Banded snake-eagle,Circaetus cinerascens
389,Bat hawk,Macheiramphus alcinus
390,Crowned eagle,Stephanoaetus coronatus
391,Martial eagle,Polemaetus bellicosus
392,Long-crested eagle,Lophaetus occipitalis
393,Lesser spotted eagle,Clanga pomarina
394,Wahlberg's eagle,Hieraaetus wahlbergi
395,Booted eagle,Hieraaetus pennatus
396,Ayres's hawk-eagle,Hieraaetus ayresii
397,Tawny eagle,Aquila rapax
398,Steppe eagle,Aquila nipalensis
399,Verreaux's eagle,Aquila verreauxii
400,African hawk-eagle,Aquila spilogaster
401,Lizard buzzard,Kaupifalco monogrammicus
402,Dark chanting-goshawk,Melierax metabates
403,Pale chanting-goshawk,Melierax canorus
404,Gabar goshawk,Micronisus gabar
405,Eurasian marsh-harrier,Circus aeruginosus
406,African marsh-harrier,Circus ranivorus
407,Black harrier,Circus maurus
408,Pallid harrier,Circus macrourus
409,Montagu's harrier,Circus pygargus
410,African goshawk,Accipiter tachiro
411,Shikra,Accipiter badius
412,Little sparrowhawk,Accipiter minullus
413,Ovambo sparrowhawk,Accipiter ovampensis
414,Rufous-breasted sparrowhawk,Accipiter rufiventris
415,Black goshawk,Accipiter melanoleucus
416,Black kite,Milvus migrans
417,Yellow-billed kite,Milvus aegyptius
418,African fish-eagle,Haliaeetus vocifer
419,Common buzzard,Buteo buteo
420,Forest buzzard,Buteo trizonatus
421,Long-legged buzzard,Buteo rufinus
422,Red-necked buzzard,Buteo auguralis
423,Augur buzzard,Buteo augur
424,Jackal buzzard,Buteo rufofuscus
425,African grass-owl,Tyto capensis
426,Barn owl,Tyto alba
427,African scops-owl,Otus senegalensis
428,Southern white-faced owl,Ptilopsis granti
429,Cape eagle-owl,Bubo capensis
430,Spotted eagle-owl,Bubo africanus
431,Verreaux's eagle-owl,Bubo lacteus
432,Pel's fishing-owl,Scotopelia peli
433,Pearl-spotted owlet,Glaucidium perlatum
434,African barred owlet,Glaucidium capense
435,African wood-owl,Strix woodfordii
436,Marsh owl,Asio capensis
437,Speckled mousebird,Colius striatus
438,White-backed mousebird,Colius colius
439,Red-faced mousebird,Urocolius indicus
440,Narina trogon,Apaloderma narina
441,Hoopoe,Upupa africana
442,Green woodhoopoe,Phoeniculus purpureus
443,Common scimitarbill,Rhinopomastus cyanomelas
444,Southern ground-hornbill,Bucorvus leadbeateri
445,Crowned hornbill,Lophoceros alboterminatus
446,African grey hornbill,Lophoceros nasutus
447,Southern yellow-billed hornbill,Tockus leucomelas
448,Southern red-billed hornbill,Tockus rufirostris
449,Trumpeter hornbill,Bycanistes bucinator
