,Common name,Binomial
450,Half-collared kingfisher,Alcedo semitorquata
451,Malachite kingfisher,Corythornis cristatus
452,African pygmy kingfisher,Ispidina picta
453,Gray-headed kingfisher,Halcyon leucocephala
454,Woodland kingfisher,Halcyon senegalensis
455,Mangrove kingfisher,Halcyon senegaloides
456,Brown-hooded kingfisher,Halcyon albiventris
457,Striped kingfisher,Halcyon chelicuti
458,Giant kingfisher,Megaceryle maxima
459,Pied kingfisher,Ceryle rudis
460,White-fronted bee-eater,Merops bullockoides
461,Little bee-eater,Merops pusillus
462,Swallow-tailed bee-eater,Merops hirundineus
463,White-throated bee-eater,Merops albicollis
464,Blue-cheeked bee-eater,Merops persicus
465,Madagascar bee-eater,Merops superciliosus
466,European bee-eater,Merops apiaster
467,Southern carmine bee-eater,Merops nubicoides
468,European roller,Coracias garrulus
469,Lilac-breasted roller,Coracias caudatus
470,Racket-tailed roller,Coracias spatulatus
471,Rufous-crowned roller,Coracias naevius
472,Broad-billed roller,Eurystomus glaucurus
473,Crested barbet,Trachyphonus vaillantii
474,White-eared barbet,Stactolaema leucotis
475,Green barbet,Stactolaema olivacea
476,Yellow-rumped tinkerbird,Pogoniulus bilineatus
477,Red-fronted tinkerbird,Pogoniulus pusillus
478,Yellow-fronted tinkerbird,Pogoniulus chrysoconus
479,Pied barbet,Tricholaema leucomelas
480,Black-collared barbet,Lybius torquatus
481,Wahlberg's honeyguide,Prodotiscus regulus
482,Lesser honeyguide,Indicator minor
483,Scaly-throated honeyguide,Indicator variegatus
484,Greater honeyguide,Indicator indicator
485,Rufous-necked wryneck,Jynx ruficollis
486,Cardinal woodpecker,Chloropicus fuscescens
487,Bearded woodpecker,Chloropicus namaquus
488,Olive woodpecker,Chloropicus griseocephalus
489,Ground woodpecker,Geocolaptes olivaceus
490,Bennett's woodpecker,Campethera bennettii
491,Knysna woodpecker,Campethera notata
492,Golden-tailed woodpecker,Campethera abingoni
493,Pygmy falcon,Polihierax semitorquatus
494,Lesser kestrel,Falco naumanni
495,Rock kestrel,Falco rupicolus
496,Greater kestrel,Falco rupicoloides
497,Dickinson's kestrel,Falco dickinsoni
498,Red-necked falcon,Falco chicquera
499,Red-footed falcon,Falco vespertinus
500,Amur falcon,Falco amurensis
501,Eleonora's falcon,Falco eleonorae
502,Sooty falcon,Falco concolor
503,Eurasian hobby,Falco subbuteo
504,African hobby,Falco cuvierii
505,Lanner falcon,Falco biarmicus
506,Peregrine falcon,Falco peregrinus
507,Taita falcon,Falco fasciinucha
508,Rose-ringed parakeet,Psittacula krameri
509,Rosy-faced lovebird,Agapornis roseicollis
510,Brown-necked parrot,Poicephalus fuscicollis
511,Cape parrot,Poicephalus robustus
512,Meyer's parrot,Poicephalus meyeri
513,Brown-headed parrot,Poicephalus cryptoxanthus
514,African broadbill,Smithornis capensis
515,African pitta,Pitta angolensis
516,Gray cuckooshrike,Coracina caesia
517,White-breasted cuckooshrike,Coracina pectoralis
518,Black cuckooshrike,Campephaga flava
519,Eurasian golden oriole,Oriolus oriolus
520,African golden oriole,Oriolus auratus
521,African black-headed oriole,Oriolus larvatus
522,Black-throated wattle-eye,Platysteira peltata
523,Cape batis,Batis capensis
524,Woodward's batis,Batis fratrum
525,Chinspot batis,Batis molitor
526,Pririt batis,Batis pririt
527,White helmetshrike,Prionops plumatus
528,Retz's helmetshrike,Prionops retzii
529,Chestnut-fronted helmetshrike,Prionops scopifrons
530,Black-and-white shrike-flycatcher,Bias musicus
531,Brubru,Nilaus afer
532,Black-backed puffback,Dryoscopus cubla
533,Black-crowned tchagra,Tchagra senegalus
534,Brown-crowned tchagra,Tchagra australis
535,Southern tchagra,Tchagra tchagra
536,Tropical boubou,Laniarius major
537,Southern boubou,Laniarius ferrugineus
538,Crimson-breasted gonolek,Laniarius atrococcineus
539,Bokmakierie,Telophorus zeylonus
540,Sulphur-breasted bushshrike,Telophorus sulfureopectus
541,Olive bushshrike,Telophorus olivaceus
542,Black-fronted bushshrike,Telophorus nigrifrons
543,Four-coloured bushshrike,Telophorus viridis
544,Gray-headed bushshrike,Malaconotus blanchoti
545,Common square-tailed drongo,Dicrurus ludwigii
546,Fork-tailed drongo,Dicrurus adsimilis
547,African crested-flycatcher,Trochocercus cyanomelas
548,African paradise-flycatcher,Terpsiphone viridis
549,Red-backed shrike,Lanius collurio
550,Red-tailed shrike,Lanius phoenicuroides
551,Isabelline shrike,Lanius isabellinus
552,Lesser grey shrike,Lanius minor
553,Magpie shrike,Lanius melanoleucus
554,Southern fiscal,Lanius collaris
555,Woodchat shrike,Lanius senator
556,White-crowned shrike,Eurocephalus anguitimens
557,House crow,Corvus splendens
558,Cape crow,Corvus capensis
559,Pied crow,Corvus albus
560,White-necked raven,Corvus albicollis
561,Cape rockjumper,Chaetops frenatus
562,Drakensberg rockjumper,Chaetops aurantius
563,Southern hyliota,Hyliota australis
564,Fairy flycatcher,Stenostira scita
565,Southern black-tit,Melaniparus niger
566,Ashy tit,Melaniparus cinerascens
567,Gray tit,Melaniparus afer
568,African penduline-tit,Anthoscopus caroli
569,Southern penduline-tit,Anthoscopus minutus
570,Spike-heeled lark,Chersomanes albofasciata
571,Short-clawed lark,Certhilauda chuana
572,Karoo long-billed lark,Certhilauda subcoronata
573,Eastern long-billed lark,Certhilauda semitorquata
574,Cape lark,Certhilauda curvirostris
575,Dusky lark,Pinarocorys nigricans
576,Black-eared sparrow-lark,Eremopterix australis
577,Chestnut-backed sparrow-lark,Eremopterix leucotis
578,Gray-backed sparrow-lark,Eremopterix verticalis
579,Sabota lark,Calendulauda sabota
580,Fawn-coloured lark,Calendulauda africanoides
581,Karoo lark,Calendulauda albescens
582,Red lark,Calendulauda burra
583,Barlow's lark,Calendulauda barlowi
584,Rudd's lark,Heteromirafra ruddi
585,Cape clapper lark,Mirafra apiata
586,Eastern clapper lark,Mirafra fasciolata
587,Rufous-naped lark,Mirafra africana
588,Flappet lark,Mirafra rufocinnamomea
589,Monotonous lark,Mirafra passerina
590,Latakoo lark,Mirafra cheniana
591,Red-capped lark,Calandrella cinerea
592,Stark's lark,Spizocorys starki
593,Sclater's lark,Spizocorys sclateri
594,Pink-billed lark,Spizocorys conirostris
595,Botha's lark,Spizocorys fringillaris
596,Large-billed lark,Galerida magnirostris
597,Eastern nicator,Nicator gularis
598,Cape crombec,Sylvietta rufescens
599,Cape grassbird,Sphenoeacus afer
600,Victorin's warbler,Cryptillas victorini
601,Yellow-bellied eremomela,Eremomela icteropygialis
602,Greencap eremomela,Eremomela scotops
603,Yellow-rumped eremomela,Eremomela gregalis
604,Burnt-neck eremomela,Eremomela usticollis
605,Namaqua warbler,Phragmacia substriata
606,Stierling's wren-warbler,Calamonastes stierlingi
607,Barred wren-warbler,Calamonastes fasciolatus
608,Green-backed camaroptera,Camaroptera brachyura
609,Bar-throated apalis,Apalis thoracica
610,Yellow-breasted apalis,Apalis flavida
611,Rudd's apalis,Apalis ruddi
612,Tawny-flanked prinia,Prinia subflava
613,Black-chested prinia,Prinia flavicans
614,Karoo prinia,Prinia maculosa
615,Drakensberg prinia,Prinia hypoxantha
616,Kopje warbler,Euryptila subcinnamomea
617,Rufous-eared warbler,Malcorus pectoralis
618,Red-faced cisticola,Cisticola erythrops
619,Rock-loving cisticola,Cisticola aberrans
620,Rattling cisticola,Cisticola chiniana
621,Tinkling cisticola,Cisticola rufilatus
622,Red-headed cisticola,Cisticola subruficapilla
623,Wailing cisticola,Cisticola lais
624,Rufous-winged cisticola,Cisticola galactotes
625,Levaillant's cisticola,Cisticola tinniens
626,Croaking cisticola,Cisticola natalensis
627,Piping cisticola,Cisticola fulvicapilla
628,Zitting cisticola,Cisticola juncidis
629,Desert cisticola,Cisticola aridulus
630,Cloud cisticola,Cisticola textrix
631,Pale-crowned cisticola,Cisticola cinnamomeus
632,Wing-snapping cisticola,Cisticola ayresii
633,African yellow-warbler,Iduna natalensis
634,Upcher's warbler,Hippolais languida
635,Olive-tree warbler,Hippolais olivetorum
636,Icterine warbler,Hippolais icterina
637,Sedge warbler,Acrocephalus schoenobaenus
638,Marsh warbler,Acrocephalus palustris
639,Common reed warbler,Acrocephalus scirpaceus
640,Basra reed warbler,Acrocephalus griseldis
641,Lesser swamp warbler,Acrocephalus gracilirostris
642,Great reed warbler,Acrocephalus arundinaceus
643,River warbler,Locustella fluviatilis
644,Fan-tailed grassbird,Catriscus brevirostris
645,Knysna warbler,Bradypterus sylvaticus
646,Barratt's warbler,Bradypterus barratti
647,Little rush warbler,Bradypterus baboecala
648,Plain martin,Riparia paludicola
649,Bank swallow,Riparia riparia
650,Banded martin,Neophedina cincta
651,Mascarene martin,Phedina borbonica
652,Rock martin,Ptyonoprogne fuligula
653,Barn swallow,Hirundo rustica
654,White-throated swallow,Hirundo albigularis
655,Wire-tailed swallow,Hirundo smithii
656,Pearl-breasted swallow,Hirundo dimidiata
657,Montane blue swallow,Hirundo atrocaerulea
658,Greater striped swallow,Cecropis cucullata
659,Red-rumped swallow,Cecropis daurica
660,Lesser striped swallow,Cecropis abyssinica
661,Rufous-chested swallow,Cecropis semirufa
662,Mosque swallow,Cecropis senegalensis
663,South African swallow,Petrochelidon spilodera
664,Common house-martin,Delichon urbicum
665,Black sawwing,Psalidoprocne pristoptera
666,Gray-rumped swallow,Pseudhirundo griseopyga
667,Sombre greenbul,Andropadus importunus
668,Yellow-bellied greenbul,Chlorocichla flaviventris
669,Terrestrial brownbul,Phyllastrephus terrestris
670,Yellow-streaked greenbul,Phyllastrephus flavostriatus
671,Common bulbul,Pycnonotus barbatus
672,Black-fronted bulbul,Pycnonotus nigricans
673,Cape bulbul,Pycnonotus capensis
674,Wood warbler,Phylloscopus sibilatrix
675,Willow warbler,Phylloscopus trochilus
676,Yellow-throated woodland-warbler,Phylloscopus ruficapillus
677,Green warbler,Phylloscopus nitidus
678,Eurasian blackcap,Sylvia atricapilla
679,Garden warbler,Sylvia borin
680,Bush blackcap,Sylvia nigricapillus
681,Barred warbler,Curruca nisoria
682,Layard's warbler,Curruca layardi
683,Chestnut-vented warbler,Curruca subcoerulea
684,Lesser whitethroat,Curruca curruca
685,Greater whitethroat,Curruca communis
686,Orange River white-eye,Zosterops pallidus
687,Cape white-eye,Zosterops virens
688,Southern yellow white-eye,Zosterops anderssoni
689,Arrow-marked babbler,Turdoides jardineii
690,Southern pied-babbler,Turdoides bicolor
691,African spotted creeper,Salpornis salvadori
692,Red-billed oxpecker,Buphagus erythrorynchus
693,Yellow-billed oxpecker,Buphagus africanus
694,European starling,Sturnus vulgaris
695,Wattled starling,Creatophora cinerea
696,Rosy starling,Pastor roseus
697,Common myna,Acridotheres tristis
698,Violet-backed starling,Cinnyricinclus leucogaster
699,Pale-winged starling,Onychognathus nabouroup
700,Red-winged starling,Onychognathus morio
701,Black-bellied starling,Notopholia corusca
702,Burchell's starling,Lamprotornis australis
703,Meves's starling,Lamprotornis mevesii
704,African pied starling,Lamprotornis bicolor
705,Lesser blue-eared starling,Lamprotornis chloropterus
706,Greater blue-eared starling,Lamprotornis chalybaeus
707,Cape starling,Lamprotornis nitens
708,Spotted ground-thrush,Geokichla guttata
709,Orange ground-thrush,Geokichla gurneyi
710,Groundscraper thrush,Turdus litsitsirupa
711,Kurrichane thrush,Turdus libonyana
712,Olive thrush,Turdus olivaceus
713,Karoo thrush,Turdus smithi
714,African dusky flycatcher,Muscicapa adusta
715,Spotted flycatcher,Muscicapa striata
716,Mariqua flycatcher,Bradornis mariquensis
717,Pale flycatcher,Agricola pallidus
718,Chat flycatcher,Agricola infuscatus
719,Gray tit-flycatcher,Fraseria plumbea
720,Ashy flycatcher,Fraseria caerulescens
721,Fiscal flycatcher,Melaenornis silens
722,Southern black-flycatcher,Melaenornis pammelaina
723,Karoo scrub-robin,Cercotrichas coryphoeus
724,Brown scrub-robin,Cercotrichas signata
725,Bearded scrub-robin,Cercotrichas quadrivirgata
726,Rufous-tailed scrub-robin,Cercotrichas galactotes
727,Kalahari scrub-robin,Cercotrichas paena
728,Red-backed scrub-robin,Cercotrichas leucophrys
729,Cape robin-chat,Cossypha caffra
730,White-throated robin-chat,Cossypha humeralis
731,White-browed robin-chat,Cossypha heuglini
732,Red-capped robin-chat,Cossypha natalensis
733,Chorister robin-chat,Cossypha dichroa
734,Collared palm-thrush,Cichladusa arquata
735,White-starred robin,Pogonocichla stellata
736,White-throated robin,Irania gutturalis
737,Thrush nightingale,Luscinia luscinia
738,European pied flycatcher,Ficedula hypoleuca
739,Collared flycatcher,Ficedula albicollis
740,Common redstart,Phoenicurus phoenicurus
741,Short-toed rock-thrush,Monticola brevipes
742,Sentinel rock-thrush,Monticola explorator
743,Cape rock-thrush,Monticola rupestris
744,Whinchat,Saxicola rubetra
745,African stonechat,Saxicola torquatus
746,Buff-streaked chat,Campicoloides bifasciatus
747,Sickle-winged chat,Emarginata sinuata
748,Karoo chat,Emarginata schlegelii
749,Tractrac chat,Emarginata tractrac
750,Mocking cliff-chat,Thamnolaea cinnamomeiventris
751,Southern anteater-chat,Myrmecocichla formicivora
752,Mountain wheatear,Myrmecocichla monticola
753,Arnot's chat,Myrmecocichla arnotti
754,Northern wheatear,Oenanthe oenanthe
755,Capped wheatear,Oenanthe pileata
756,Pied wheatear,Oenanthe pleschanka
757,Familiar chat,Oenanthe familiaris
758,Boulder chat,Pinarornis plumosus
759,Gurney's sugarbird,Promerops gurneyi
760,Cape sugarbird,Promerops cafer
761,Plain-backed sunbird,Anthreptes reichenowi
762,Collared sunbird,Hedydipna collaris
763,Orange-breasted sunbird,Anthobaphes violacea
764,Olive sunbird,Cyanomitra olivacea
765,Mouse-colored sunbird,Cyanomitra veroxii
766,Amethyst sunbird,Chalcomitra amethystina
767,Scarlet-chested sunbird,Chalcomitra senegalensis
768,Malachite sunbird,Nectarinia famosa
769,Southern double-collared sunbird,Cinnyris chalybeus
770,Neergaard's sunbird,Cinnyris neergaardi
771,Greater double-collared sunbird,Cinnyris afer
772,Mariqua sunbird,Cinnyris mariquensis
773,Purple-banded sunbird,Cinnyris bifasciatus
774,White-breasted sunbird,Cinnyris talatala
775,Variable sunbird,Cinnyris venustus
776,Dusky sunbird,Cinnyris fuscus
777,Red-billed buffalo-weaver,Bubalornis niger
778,Scaly weaver,Sporopipes squamifrons
779,White-browed sparrow-weaver,Plocepasser mahali
780,Sociable weaver,Philetairus socius
781,Red-headed weaver,Anaplectes rubriceps
782,Spectacled weaver,Ploceus ocularis
783,Cape weaver,Ploceus capensis
784,African golden-weaver,Ploceus subaureus
785,Holub's golden-weaver,Ploceus xanthops
786,Southern brown-throated weaver,Ploceus xanthopterus
787,Lesser masked-weaver,Ploceus intermedius
788,Southern masked-weaver,Ploceus velatus
789,Village weaver,Ploceus cucullatus
790,Chestnut weaver,Ploceus rubiginosus
791,Forest weaver,Ploceus bicolor
792,Red-headed quelea,Quelea erythrops
793,Red-billed quelea,Quelea quelea
794,Southern red bishop,Euplectes orix
795,Yellow-crowned bishop,Euplectes afer
796,Yellow bishop,Euplectes capensis
797,White-winged widowbird,Euplectes albonotatus
798,Red-collared widowbird,Euplectes ardens
799,Fan-tailed widowbird,Euplectes axillaris
800,Long-tailed widowbird,Euplectes progne
801,Grosbeak weaver,Amblyospiza albifrons
802,Bronze mannikin,Spermestes cucullata
803,Magpie mannikin,Spermestes fringilloides
804,Black-and-white mannikin,Spermestes bicolor
805,Swee waxbill,Coccopygia melanotis
806,Green-backed twinspot,Mandingoa nitidula
807,Black-faced waxbill,Brunhilda erythronotos
808,Black-tailed waxbill,Glaucestrilda perreini
809,Common waxbill,Estrilda astrild
810,Quailfinch,Ortygospiza atricollis
811,Cut-throat,Amadina fasciata
812,Red-headed finch,Amadina erythrocephala
813,Zebra waxbill,Amandava subflava
814,Violet-eared waxbill,Uraeginthus granatina
815,Southern cordonbleu,Uraeginthus angolensis
816,Green-winged pytilia,Pytilia melba
817,Orange-winged pytilia,Pytilia afra
818,Peters's twinspot,Hypargos niveoguttatus
819,Pink-throated twinspot,Hypargos margaritatus
820,Red-billed firefinch,Lagonosticta senegala
821,African firefinch,Lagonosticta rubricata
822,Jameson's firefinch,Lagonosticta rhodopareia
823,Pin-tailed whydah,Vidua macroura
824,Broad-tailed paradise-whydah,Vidua obtusa
825,Eastern paradise-whydah,Vidua paradisaea
826,Shaft-tailed whydah,Vidua regia
827,Village indigobird,Vidua chalybeata
828,Wilson's indigobird,Vidua wilsoni
829,Variable indigobird,Vidua funerea
830,Purple indigobird,Vidua purpurascens
831,Parasitic weaver,Anomalospiza imberbis
832,House sparrow,Passer domesticus
833,Great rufous sparrow,Passer motitensis
834,Cape sparrow,Passer melanurus
835,Southern gray-headed sparrow,Passer diffusus
836,Yellow-throated bush sparrow,Gymnoris superciliaris
837,Cape wagtail,Motacilla capensis
838,Mountain wagtail,Motacilla clara
839,Gray wagtail,Motacilla cinerea
840,Western yellow wagtail,Motacilla flava
841,Citrine wagtail,Motacilla citreola
842,African pied wagtail,Motacilla aguimp
843,White wagtail,Motacilla alba
844,African pipit,Anthus cinnamomeus
845,Mountain pipit,Anthus hoeschi
846,Nicholson's pipit,Anthus nicholsoni
847,Plain-backed pipit,Anthus leucophrys
848,Buffy pipit,Anthus vaalensis
849,Striped pipit,Anthus lineiventris
850,Yellow-tufted pipit,Anthus crenatus
851,Tree pipit,Anthus trivialis
852,Red-throated pipit,Anthus cervinus
853,Short-tailed pipit,Anthus brachyurus
854,Bush pipit,Anthus caffer
855,Golden pipit,Tmetothylacus tenellus
856,Yellow-breasted pipit,Hemimacronyx chloris
857,Orange-throated longclaw,Macronyx capensis
858,Yellow-throated longclaw,Macronyx croceus
859,Rosy-throated longclaw,Macronyx ameliae
860,Common chaffinch,Fringilla coelebs
861,Yellow-fronted canary,Crithagra mozambica
862,Forest canary,Crithagra scotops
863,Black-throated canary,Crithagra atrogularis
864,Lemon-breasted seedeater,Crithagra citrinipectus
865,Brimstone canary,Crithagra sulphurata
866,Yellow canary,Crithagra flaviventris
867,White-throated canary,Crithagra albogularis
868,Protea canary,Crithagra leucoptera
869,Black-eared seedeater,Crithagra mennelli
870,Streaky-headed seedeater,Crithagra gularis
871,Cape siskin,Crithagra totta
872,Drakensberg siskin,Crithagra symonsi
873,Cape canary,Serinus canicollis
874,Black-headed canary,Serinus alario
875,Ortolan bunting,Emberiza hortulana
876,Golden-breasted bunting,Emberiza flaviventris
877,Cape bunting,Emberiza capensis
878,Lark-like bunting,Emberiza impetuani
879,Cinnamon-breasted bunting,Emberiza tahapisi
