Common Name,Scientific Name
Speckled Mousebird,Colius striatus
White-backed Mousebird,Colius colius
Red-faced Mousebird,Urocolius indicus
Narina Trogon,Apaloderma narina
Common Hoopoe,Upupa epops
Green Woodhoopoe,Phoeniculus purpureus
Common Scimitarbill,Rhinopomastus cyanomelas
Southern Ground-Hornbill,Bucorvus leadbeateri
Crowned Hornbill,Lophoceros alboterminatus
African Gray Hornbill,Lophoceros nasutus
Southern Yellow-billed Hornbill,Tockus leucomelas
Southern Red-billed Hornbill,Tockus rufirostris
Trumpeter Hornbill,Bycanistes bucinator
White-fronted Bee-eater,Merops bullockoides
Little Bee-eater,Merops pusillus
Swallow-tailed Bee-eater,Merops hirundineus
White-throated Bee-eater,Merops albicollis
Blue-cheeked Bee-eater,Merops persicus
Olive Bee-eater,Merops superciliosus
European Bee-eater,Merops apiaster
Northern Carmine Bee-eater,Merops nubicus
Southern Carmine Bee-eater,Merops nubicoides
Half-collared Kingfisher,Alcedo semitorquata
Malachite Kingfisher,Corythornis cristatus
African Pygmy Kingfisher,Ispidina picta
Gray-headed Kingfisher,Halcyon leucocephala
Woodland Kingfisher,Halcyon senegalensis
Mangrove Kingfisher,Halcyon senegaloides
Brown-hooded Kingfisher,Halcyon albiventris
Striped Kingfisher,Halcyon chelicuti
Giant Kingfisher,Megaceryle maxima
Pied Kingfisher,Ceryle rudis
European Roller,Coracias garrulus
Lilac-breasted Roller,Coracias caudatus
Racket-tailed Roller,Coracias spatulatus
Purple Roller,Coracias naevius
Broad-billed Roller,Eurystomus glaucurus
Crested Barbet,Trachyphonus vaillantii
Green Barbet,Cryptolybia olivacea
White-eared Barbet,Stactolaema leucotis
Yellow-rumped Tinkerbird,Pogoniulus bilineatus
Southern Red-fronted Tinkerbird,Pogoniulus pusillus
Yellow-fronted Tinkerbird,Pogoniulus chrysoconus
Pied Barbet,Tricholaema leucomelas
Black-collared Barbet,Lybius torquatus
Brown-backed Honeybird,Prodotiscus regulus
Lesser Honeyguide,Indicator minor
Scaly-throated Honeyguide,Indicator variegatus
Greater Honeyguide,Indicator indicator
Red-throated Wryneck,Jynx ruficollis
Bearded Woodpecker,Chloropicus namaquus
Cardinal Woodpecker,Dendropicos fuscescens
Olive Woodpecker,Dendropicos griseocephalus
Ground Woodpecker,Geocolaptes olivaceus
Bennett's Woodpecker,Campethera bennettii
Knysna Woodpecker,Campethera notata
Golden-tailed Woodpecker,Campethera abingoni
Pygmy Falcon,Polihierax semitorquatus
Lesser Kestrel,Falco naumanni
Rock Kestrel,Falco rupicolus
Greater Kestrel,Falco rupicoloides
Dickinson's Kestrel,Falco dickinsoni
Red-necked Falcon,Falco chicquera
Red-footed Falcon,Falco vespertinus
Amur Falcon,Falco amurensis
Eleonora's Falcon,Falco eleonorae
Sooty Falcon,Falco concolor
Eurasian Hobby,Falco subbuteo
African Hobby,Falco cuvierii
Lanner Falcon,Falco biarmicus
Peregrine Falcon,Falco peregrinus
Taita Falcon,Falco fasciinucha
Cockatiel,Nymphicus hollandicus
Yellow-crested Cockatoo,Cacatua sulphurea
Rose-ringed Parakeet,Psittacula krameri
Turquoise Parrot,Neophema pulchella
Eastern Rosella,Platycercus eximius
Budgerigar,Melopsittacus undulatus
Rosy-faced Lovebird,Agapornis roseicollis
Fischer's Lovebird,Agapornis fischeri
Yellow-collared Lovebird,Agapornis personatus
Lilian's Lovebird,Agapornis lilianae
Brown-necked Parrot,Poicephalus fuscicollis
Cape Parrot,Poicephalus robustus
Meyer's Parrot,Poicephalus meyeri
Brown-headed Parrot,Poicephalus cryptoxanthus
African Broadbill,Smithornis capensis
Gray Cuckooshrike,Ceblepyris caesius
White-breasted Cuckooshrike,Ceblepyris pectoralis
Black Cuckooshrike,Campephaga flava
Eurasian Golden Oriole,Oriolus oriolus
African Golden Oriole,Oriolus auratus
African Black-headed Oriole,Oriolus larvatus
Black-throated Wattle-eye,Platysteira peltata
Cape Batis,Batis capensis
Woodwards' Batis,Batis fratrum
Chinspot Batis,Batis molitor
Pririt Batis,Batis pririt
White-crested Helmetshrike,Prionops plumatus
Retz's Helmetshrike,Prionops retzii
Brubru,Nilaus afer
Black-backed Puffback,Dryoscopus cubla
Black-crowned Tchagra,Tchagra senegalus
Brown-crowned Tchagra,Tchagra australis
Southern Tchagra,Tchagra tchagra
Tropical Boubou,Laniarius major
Southern Boubou,Laniarius ferrugineus
Crimson-breasted Gonolek,Laniarius atrococcineus
Bokmakierie,Telophorus zeylonus
Four-colored Bushshrike,Telophorus viridis
Sulphur-breasted Bushshrike,Chlorophoneus sulfureopectus
Olive Bushshrike,Chlorophoneus olivaceus
Black-fronted Bushshrike,Chlorophoneus nigrifrons
Gray-headed Bushshrike,Malaconotus blanchoti
Square-tailed Drongo,Dicrurus ludwigii
Fork-tailed Drongo,Dicrurus adsimilis
African Crested Flycatcher,Trochocercus cyanomelas
African Paradise-Flycatcher,Terpsiphone viridis
Magpie Shrike,Urolestes melanoleucus
Red-backed Shrike,Lanius collurio
Red-tailed Shrike,Lanius phoenicuroides
Red-backed x Red-tailed Shrike (hybrid),Lanius collurio x phoenicuroides
Lesser Gray Shrike,Lanius minor
Southern Fiscal,Lanius collaris
White-crowned Shrike,Eurocephalus anguitimens
House Crow,Corvus splendens
Cape Crow,Corvus capensis
Pied Crow,Corvus albus
White-necked Raven,Corvus albicollis
Cape Rockjumper,Chaetops frenatus
Drakensberg Rockjumper,Chaetops aurantius
Southern Hyliota,Hyliota australis
Fairy Flycatcher,Stenostira scita
Southern Black-Tit,Melaniparus niger
Ashy Tit,Melaniparus cinerascens
Gray Tit,Melaniparus afer
African Penduline-Tit,Anthoscopus caroli
Southern Penduline-Tit,Anthoscopus minutus
Spike-heeled Lark,Chersomanes albofasciata
Short-clawed Lark,Certhilauda chuana
Karoo Long-billed Lark,Certhilauda subcoronata
Eastern Long-billed Lark,Certhilauda semitorquata
Cape Long-billed Lark,Certhilauda curvirostris
Dusky Lark,Pinarocorys nigricans
Black-eared Sparrow-Lark,Eremopterix australis
Chestnut-backed Sparrow-Lark,Eremopterix leucotis
Gray-backed Sparrow-Lark,Eremopterix verticalis
Sabota Lark,Calendulauda sabota
Fawn-colored Lark,Calendulauda africanoides
Karoo Lark,Calendulauda albescens
Red Lark,Calendulauda burra
Dune Lark,Calendulauda erythrochlamys
Karoo x Dune Lark (hybrid),Calendulauda albescens x erythrochlamys
Rudd's Lark,Heteromirafra ruddi
Monotonous Lark,Mirafra passerina
Melodious Lark,Mirafra cheniana
Flappet Lark,Amirafra rufocinnamomea
Cape Clapper Lark,Corypha apiata
Eastern Clapper Lark,Corypha fasciolata
Rufous-naped Lark,Corypha africana
Stark's Lark,Spizocorys starki
Pink-billed Lark,Spizocorys conirostris
Botha's Lark,Spizocorys fringillaris
Sclater's Lark,Spizocorys sclateri
Large-billed Lark,Galerida magnirostris
Red-capped Lark,Calandrella cinerea
Eastern Nicator,Nicator gularis
Long-billed Crombec,Sylvietta rufescens
Cape Grassbird,Sphenoeacus afer
Victorin's Warbler,Cryptillas victorini
Yellow-bellied Eremomela,Eremomela icteropygialis
Green-capped Eremomela,Eremomela scotops
Karoo Eremomela,Eremomela gregalis
Burnt-neck Eremomela,Eremomela usticollis
Namaqua Warbler,Phragmacia substriata
Stierling's Wren-Warbler,Calamonastes stierlingi
Barred Wren-Warbler,Calamonastes fasciolatus
Green-backed Camaroptera,Camaroptera brachyura
Bar-throated Apalis,Apalis thoracica
Yellow-breasted Apalis,Apalis flavida
Rudd's Apalis,Apalis ruddi
Tawny-flanked Prinia,Prinia subflava
Black-chested Prinia,Prinia flavicans
Karoo Prinia,Prinia maculosa
Drakensberg Prinia,Prinia hypoxantha
Cinnamon-breasted Warbler,Euryptila subcinnamomea
Rufous-eared Warbler,Malcorus pectoralis
Red-faced Cisticola,Cisticola erythrops
Rock-loving Cisticola,Cisticola aberrans
Rattling Cisticola,Cisticola chiniana
Tinkling Cisticola,Cisticola rufilatus
Gray-backed Cisticola,Cisticola subruficapilla
Wailing Cisticola,Cisticola lais
Rufous-winged Cisticola,Cisticola galactotes
Levaillant's Cisticola,Cisticola tinniens
Croaking Cisticola,Cisticola natalensis
Piping Cisticola,Cisticola fulvicapilla
Zitting Cisticola,Cisticola juncidis
Desert Cisticola,Cisticola aridulus
Cloud Cisticola,Cisticola textrix
Pale-crowned Cisticola,Cisticola cinnamomeus
Wing-snapping Cisticola,Cisticola ayresii
African Yellow-Warbler,Iduna natalensis
Upcher's Warbler,Hippolais languida
Olive-tree Warbler,Hippolais olivetorum
Icterine Warbler,Hippolais icterina
Sedge Warbler,Acrocephalus schoenobaenus
Marsh Warbler,Acrocephalus palustris
Common Reed Warbler,Acrocephalus scirpaceus
Lesser Swamp Warbler,Acrocephalus gracilirostris
Great Reed Warbler,Acrocephalus arundinaceus
River Warbler,Locustella fluviatilis
Fan-tailed Grassbird,Catriscus brevirostris
Knysna Warbler,Bradypterus sylvaticus
Barratt's Warbler,Bradypterus barratti
Little Rush Warbler,Bradypterus baboecala
Black Sawwing,Psalidoprocne pristoptera
Gray-rumped Swallow,Pseudhirundo griseopyga
Mascarene Martin,Phedina borbonica
Banded Martin,Neophedina cincta
Plain Martin,Riparia paludicola
Bank Swallow,Riparia riparia
Southern Crag-Martin,Ptyonoprogne fuligula
Montane Blue Swallow,Hirundo atrocaerulea
Pearl-breasted Swallow,Hirundo dimidiata
Barn Swallow,Hirundo rustica
White-throated Swallow,Hirundo albigularis
Wire-tailed Swallow,Hirundo smithii
Western House-Martin,Delichon urbicum
Greater Striped Swallow,Cecropis cucullata
European Red-rumped Swallow,Cecropis rufula
Lesser Striped Swallow,Cecropis abyssinica
Rufous-chested Swallow,Cecropis semirufa
Mosque Swallow,Cecropis senegalensis
South African Swallow,Petrochelidon spilodera
Sombre Greenbul,Andropadus importunus
Yellow-bellied Greenbul,Chlorocichla flaviventris
Yellow-streaked Greenbul,Phyllastrephus flavostriatus
Terrestrial Brownbul,Phyllastrephus terrestris
Common Bulbul,Pycnonotus barbatus
Black-fronted Bulbul,Pycnonotus nigricans
Cape Bulbul,Pycnonotus capensis
Wood Warbler,Phylloscopus sibilatrix
Willow Warbler,Phylloscopus trochilus
Yellow-throated Woodland-Warbler,Phylloscopus ruficapilla
Eurasian Blackcap,Sylvia atricapilla
Garden Warbler,Sylvia borin
Bush Blackcap,Sylvia nigricapillus
Layard's Warbler,Curruca layardi
Chestnut-vented Warbler,Curruca subcoerulea
Lesser Whitethroat,Curruca curruca
Greater Whitethroat,Curruca communis
Orange River White-eye,Zosterops pallidus
Cape White-eye,Zosterops virens
Southern Yellow White-eye,Zosterops anderssoni
Arrow-marked Babbler,Turdoides jardineii
Southern Pied-Babbler,Turdoides bicolor
Red-billed Oxpecker,Buphagus erythroryncha
Yellow-billed Oxpecker,Buphagus africanus
European Starling,Sturnus vulgaris
Wattled Starling,Creatophora cinerea
Common Myna,Acridotheres tristis
Violet-backed Starling,Cinnyricinclus leucogaster
Pale-winged Starling,Onychognathus nabouroup
Red-winged Starling,Onychognathus morio
Black-bellied Starling,Notopholia corusca
Burchell's Starling,Lamprotornis australis
Meves's Starling,Lamprotornis mevesii
African Pied Starling,Lamprotornis bicolor
Greater Blue-eared Starling,Lamprotornis chalybaeus
Cape Starling,Lamprotornis nitens
Boulder Chat,Pinarornis plumosus
Spotted Ground-Thrush,Geokichla guttata
Orange Ground-Thrush,Geokichla gurneyi
Groundscraper Thrush,Turdus litsitsirupa
Kurrichane Thrush,Turdus libonyana
Olive Thrush,Turdus olivaceus
Karoo Thrush,Turdus smithi
African Dusky Flycatcher,Muscicapa adusta
Spotted Flycatcher,Muscicapa striata
Marico Flycatcher,Bradornis mariquensis
Pale Flycatcher,Agricola pallidus
Chat Flycatcher,Agricola infuscatus
Gray Tit-Flycatcher,Fraseria plumbea
Ashy Flycatcher,Fraseria caerulescens
Fiscal Flycatcher,Sigelus silens
Southern Black-Flycatcher,Melaenornis pammelaina
Karoo Scrub-Robin,Tychaedon coryphoeus
Brown Scrub-Robin,Tychaedon signata
Bearded Scrub-Robin,Tychaedon quadrivirgata
Rufous-tailed Scrub-Robin,Cercotrichas galactotes
Kalahari Scrub-Robin,Cercotrichas paena
White-browed Scrub-Robin,Cercotrichas leucophrys
Cape Robin-Chat,Dessonornis caffer
White-throated Robin-Chat,Dessonornis humeralis
White-browed Robin-Chat,Cossypha heuglini
Red-capped Robin-Chat,Cossypha natalensis
Chorister Robin-Chat,Cossypha dichroa
Collared Palm-Thrush,Cichladusa arquata
White-starred Robin,Pogonocichla stellata
Thrush Nightingale,Luscinia luscinia
European Pied Flycatcher,Ficedula hypoleuca
Collared Flycatcher,Ficedula albicollis
Common Redstart,Phoenicurus phoenicurus
Short-toed Rock-Thrush,Monticola brevipes
Sentinel Rock-Thrush,Monticola explorator
Cape Rock-Thrush,Monticola rupestris
Whinchat,Saxicola rubetra
African Stonechat,Saxicola torquatus
Buff-streaked Chat,Campicoloides bifasciatus
Sickle-winged Chat,Emarginata sinuata
Karoo Chat,Emarginata schlegelii
Tractrac Chat,Emarginata tractrac
Mocking Cliff-Chat,Thamnolaea cinnamomeiventris
Southern Anteater-Chat,Myrmecocichla formicivora
Mountain Chat,Myrmecocichla monticola
Arnot's Chat,Myrmecocichla arnotti
Northern Wheatear,Oenanthe oenanthe
Capped Wheatear,Oenanthe pileata
Familiar Chat,Oenanthe familiaris
Gurney's Sugarbird,Promerops gurneyi
Cape Sugarbird,Promerops cafer
Plain-backed Sunbird,Anthreptes reichenowi
Collared Sunbird,Hedydipna collaris
Orange-breasted Sunbird,Anthobaphes violacea
Olive Sunbird,Cyanomitra olivacea
Mouse-colored Sunbird,Cyanomitra veroxii
Amethyst Sunbird,Chalcomitra amethystina
Scarlet-chested Sunbird,Chalcomitra senegalensis
Malachite Sunbird,Nectarinia famosa
Southern Double-collared Sunbird,Cinnyris chalybeus
Neergaard's Sunbird,Cinnyris neergaardi
Greater Double-collared Sunbird,Cinnyris afer
Marico Sunbird,Cinnyris mariquensis
Purple-banded Sunbird,Cinnyris bifasciatus
White-bellied Sunbird,Cinnyris talatala
Dusky Sunbird,Cinnyris fuscus
Red-billed Buffalo-Weaver,Bubalornis niger
Scaly Weaver,Sporopipes squamifrons
White-browed Sparrow-Weaver,Plocepasser mahali
Sociable Weaver,Philetairus socius
Red-headed Weaver,Anaplectes rubriceps
Spectacled Weaver,Ploceus ocularis
Cape Weaver,Ploceus capensis
African Golden-Weaver,Ploceus subaureus
Holub's Golden-Weaver,Ploceus xanthops
Southern Brown-throated Weaver,Ploceus xanthopterus
Lesser Masked-Weaver,Ploceus intermedius
Southern Masked-Weaver,Ploceus velatus
Village Weaver,Ploceus cucullatus
Chestnut Weaver,Ploceus rubiginosus
Dark-backed Weaver,Ploceus bicolor
Red-headed Quelea,Quelea erythrops
Red-billed Quelea,Quelea quelea
Southern Red Bishop,Euplectes orix
Yellow-crowned Bishop,Euplectes afer
Yellow Bishop,Euplectes capensis
White-winged Widowbird,Euplectes albonotatus
Red-collared Widowbird,Euplectes ardens
Fan-tailed Widowbird,Euplectes axillaris
Long-tailed Widowbird,Euplectes progne
Grosbeak Weaver,Amblyospiza albifrons
Zebra Finch,Taeniopygia guttata
Bronze Mannikin,Spermestes cucullata
Magpie Mannikin,Spermestes fringilloides
Black-and-white Mannikin,Spermestes bicolor
Java Sparrow,Padda oryzivora
Scaly-breasted Munia,Lonchura punctulata
Swee Waxbill,Coccopygia melanotis
Green-backed Twinspot,Mandingoa nitidula
Black-faced Waxbill,Brunhilda erythronotos
Black-tailed Waxbill,Glaucestrilda perreini
Common Waxbill,Estrilda astrild
Quailfinch,Ortygospiza atricollis
Cut-throat,Amadina fasciata
Red-headed Finch,Amadina erythrocephala
Zebra Waxbill,Amandava subflava
Violet-eared Waxbill,Granatina granatina
Southern Cordonbleu,Uraeginthus angolensis
Green-winged Pytilia,Pytilia melba
Orange-winged Pytilia,Pytilia afra
Pink-throated Twinspot,Hypargos margaritatus
Red-billed Firefinch,Lagonosticta senegala
African Firefinch,Lagonosticta rubricata
Jameson's Firefinch,Lagonosticta rhodopareia
Pin-tailed Whydah,Vidua macroura
Eastern Paradise-Whydah,Vidua paradisaea
Shaft-tailed Whydah,Vidua regia
Village Indigobird,Vidua chalybeata
Dusky Indigobird,Vidua funerea
Purple Indigobird,Vidua purpurascens
Parasitic Weaver,Anomalospiza imberbis
House Sparrow,Passer domesticus
Great Rufous Sparrow,Passer motitensis
Cape Sparrow,Passer melanurus
Southern Gray-headed Sparrow,Passer diffusus
Yellow-throated Bush Sparrow,Gymnoris superciliaris
Cape Wagtail,Motacilla capensis
Mountain Wagtail,Motacilla clara
Gray Wagtail,Motacilla cinerea
Western Yellow Wagtail,Motacilla flava
Citrine Wagtail,Motacilla citreola
African Pied Wagtail,Motacilla aguimp
White Wagtail,Motacilla alba
African Pipit,Anthus cinnamomeus
Mountain Pipit,Anthus hoeschi
Nicholson's Pipit,Anthus nicholsoni
Plain-backed Pipit,Anthus leucophrys
Buffy Pipit,Anthus vaalensis
Striped Pipit,Anthus lineiventris
Yellow-tufted Pipit,Anthus crenatus
Tree Pipit,Anthus trivialis
Red-throated Pipit,Anthus cervinus
Short-tailed Pipit,Anthus brachyurus
Bush Pipit,Anthus caffer
Golden Pipit,Tmetothylacus tenellus
Yellow-breasted Pipit,Hemimacronyx chloris
Orange-throated Longclaw,Macronyx capensis
Yellow-throated Longclaw,Macronyx croceus
Rosy-throated Longclaw,Macronyx ameliae
Common Chaffinch,Fringilla coelebs
Yellow-fronted Canary,Crithagra mozambica
Forest Canary,Crithagra scotops
Black-throated Canary,Crithagra atrogularis
Lemon-breasted Seedeater,Crithagra citrinipectus
Brimstone Canary,Crithagra sulphurata
Yellow Canary,Crithagra flaviventris
White-throated Canary,Crithagra albogularis
Protea Canary,Crithagra leucoptera
Streaky-headed Seedeater,Crithagra gularis
Cape Siskin,Crithagra totta
Drakensberg Siskin,Crithagra symonsi
Cape Canary,Serinus canicollis
Black-headed Canary,Serinus alario
Golden-breasted Bunting,Emberiza flaviventris
Cape Bunting,Emberiza capensis
Lark-like Bunting,Emberiza impetuani
Cinnamon-breasted Bunting,Emberiza tahapisi
